dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P349437201
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090012500_26102022001081', '0090012500_26102022001081']
Stack 1 with items: ['0090012500_26102022001081', '0090012500_26102022001081']
Stack 2 with items: ['0090012500_26102022001081', '0090012500_26102022001081']
Stack 3 with items: ['0090012500_26102022001081', '0090012500_26102022001081']
Stack 4 with items: ['0090012500_26102022000751', '0090012500_26102022000751']
Stack 5 with items: ['0090012500_26102022000751', '0090012500_26102022000751']
Stack 6 with items: ['0090012500_26102022000751', '0090012500_26102022000751']
Stack 7 with items: ['0090012500_26102022000751', '0090012500_26102022000751']
Stack 8 with items: ['0090012500_26102022000296', '0090012500_26102022000296']
Stack 9 with items: ['0090012500_26102022000296', '0090012500_26102022000296']
Stack 10 with items: ['0090012500_26102022000296', '0090012500_26102022000296']
Stack 11 with items: ['0090012500_26102022000296', '0090012500_26102022000296']
Stack 12 with items: ['0090012500_26102022000296', '0090012500_26102022000296']
Stack 13 with items: ['0090012500_26102022000296', '0090012500_26102022000296']
Stack 14 with items: ['0090012500_26102022000296', '0090012500_26102022000296']
Stack 15 with items: ['0090012500_26102022000296', '0090012500_26102022000063']
Stack 16 with items: ['0090012500_26102022000063', '0090012500_26102022000063']
Stack 17 with items: ['0090012500_26102022000063', '0090012500_26102022000063']
Stack 18 with items: ['0090012500_26102022000063', '0090012500_26102022000063']
Stack 19 with items: ['0090012500_26102022000063', '0090012500_26102022000063']
Stack 20 with items: ['0090012500_26102022000063', '0090012500_26102022000063']
Stack 21 with items: ['0090012500_26102022000063', '0090012500_26102022000063']
Stack 22 with items: ['0090012500_26102022000063', '0090012500_26102022000063']
Stack 23 with items: ['0090012500_26102022000063', '0090012500_26102022000063']
Stack 24 with items: ['0090012500_26102022000063', '0090012500_26102022000063']
Stack 25 with items: ['0090012500_26102022000063', '0090012500_26102022000063']
Stack 26 with items: ['0090012500_26102022000063', '0090012500_26102022000063']
Stack 27 with items: ['0090012500_26102022000063']
Stack 28 with items: ['0090012500_26102022000061']
Stacks not packed:
Stack 1 missing: ['0090012500_26102022001081', '0090012500_26102022001081']
Stack 2 missing: ['0090012500_26102022001081', '0090012500_26102022001081']
Stack 3 missing: ['0090012500_26102022001081', '0090012500_26102022001081']
Stack 4 missing: ['0090012500_26102022000751', '0090012500_26102022000751']
Stack 5 missing: ['0090012500_26102022000751', '0090012500_26102022000751']
Stack 6 missing: ['0090012500_26102022000751', '0090012500_26102022000751']
Stack 7 missing: ['0090012500_26102022000751', '0090012500_26102022000751']
