dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P234235321
Min2DVol: 14.696000000000003 [m2]
Stack 0 with items: ['0090017100_14062023011548', '0090017100_14062023011548', '0090017100_14062023011548']
Stack 1 with items: ['0090017100_14062023004353', '0090017100_14062023004353', '0090017100_14062023004353']
Stack 2 with items: ['0090017100_14062023004353', '0090017100_14062023004353', '0090017100_14062023004353']
Stack 3 with items: ['0090017100_14062023004353', '0090017100_14062023004353', '0090017100_14062023004353']
Stack 4 with items: ['0090017100_14062023004353', '0090017100_14062023004353', '0090017100_14062023004353']
Stack 5 with items: ['0090017100_14062023004353', '0090017100_14062023004353', '0090017100_14062023004353']
Stack 6 with items: ['0090017100_14062023004353', '0090017100_14062023004353', '0090017100_14062023004353']
Stack 7 with items: ['0090017100_14062023004353', '0090017100_14062023004353', '0090017100_14062023004353']
Stack 8 with items: ['0090017100_14062023004353', '0090017100_14062023004353', '0090017100_14062023004353']
Stack 9 with items: ['0090017100_14062023000830', '0090017100_14062023000830', '0090017100_14062023000830']
Stack 10 with items: ['0090017100_14062023000830', '0090017100_14062023000830', '0090017100_14062023000830']
Heuristic packed all stacks
