dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P202406203
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016800_14062023028991', '0090016800_14062023028991', '0090016800_14062023028991']
Stack 1 with items: ['0090016800_14062023028991', '0090016800_14062023028991', '0090016800_14062023028991']
Stack 2 with items: ['0090016800_14062023018774', '0090016800_14062023018774', '0090016800_14062023018774']
Stack 3 with items: ['0090016800_14062023018774', '0090016800_14062023018774', '0090016800_14062023018774']
Stack 4 with items: ['0090016800_14062023018774', '0090016800_14062023018774', '0090016800_14062023018774']
Stack 5 with items: ['0090016800_14062023018774', '0090016800_14062023018774', '0090016800_14062023018774']
Stack 6 with items: ['0090016800_14062023018774', '0090016800_14062023018774', '0090016800_14062023018774']
Stack 7 with items: ['0090016800_14062023018774', '0090016800_14062023018774', '0090016800_14062023018774']
Stack 8 with items: ['0090016800_14062023018774', '0090016800_14062023018774', '0090016800_14062023018774']
Stack 9 with items: ['0090016800_14062023018774', '0090016800_14062023018774', '0090016800_14062023018774']
Stack 10 with items: ['0090016800_14062023018774', '0090016800_14062023018774', '0090016800_14062023018774']
Stack 11 with items: ['0090016800_14062023018774', '0090016800_14062023016442', '0090016800_14062023018774']
Stack 12 with items: ['0090016800_14062023016442', '0090016800_14062023016442', '0090016800_14062023016442']
Stack 13 with items: ['0090016800_14062023016442', '0090016800_14062023016442', '0090016800_14062023016442']
Stack 14 with items: ['0090016800_14062023016442', '0090016800_14062023016442', '0090016800_14062023016442']
Stack 15 with items: ['0090016800_14062023016442', '0090016800_14062023016442', '0090016800_14062023016442']
Stack 16 with items: ['0090016800_14062023016442', '0090016800_14062023016442', '0090016800_14062023016442']
Stack 17 with items: ['0090016800_14062023016442', '0090016800_14062023016442', '0090016800_14062023016442']
Stack 18 with items: ['0090016800_14062023016442', '0090016800_14062023016442', '0090016800_14062023016442']
Heuristic packed all stacks
