dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P102730403
Min2DVol: 36.000000000000014 [m2]
Stack 0 with items: ['0090018000_28022023013238', '0090018000_28022023013238', '0090018000_28022023013238']
Stack 1 with items: ['0090018000_28022023013238', '0090018000_28022023013238', '0090018000_28022023013238']
Stack 2 with items: ['0090018000_28022023013238', '0090018000_28022023013238', '0090018000_28022023013238']
Stack 3 with items: ['0090018000_28022023013238', '0090018000_28022023013238', '0090018000_28022023013238']
Stack 4 with items: ['0090018000_28022023013238', '0090018000_28022023009302', '0090018000_28022023009302']
Stack 5 with items: ['0090018000_28022023009302', '0090018000_28022023009302', '0090018000_28022023009302']
Stack 6 with items: ['0090018000_28022023009302', '0090018000_28022023006085', '0090018000_28022023009302']
Stack 7 with items: ['0090018000_28022023006085', '0090018000_28022023006085', '0090018000_28022023006085']
Stack 8 with items: ['0090018000_28022023006085', '0090018000_28022023006085', '0090018000_28022023006085']
Stack 9 with items: ['0090018000_28022023006085', '0090018000_28022023003190', '0090018000_28022023003190']
Stack 10 with items: ['0090018000_28022023003190', '0090018000_28022023003190', '0090018000_28022023003190']
Stack 11 with items: ['0090018000_28022023003190', '0090018000_28022023000306', '0090018000_28022023000306']
Stack 12 with items: ['0090018000_28022023000306', '0090018000_28022023000306', '0090018000_28022023000306']
Stack 13 with items: ['0090018000_28022023002293', '0090018000_28022023002293', '0090018000_28022023002293']
Stack 14 with items: ['0090018000_28022023010411', '0090018000_28022023010411', '0090018000_28022023010411']
Stack 15 with items: ['0090018000_28022023010411', '0090018000_28022023004273', '0090018000_28022023010411']
Stack 16 with items: ['0090018000_28022023002293', '0090018000_28022023010411', '0090018000_28022023010411']
Stack 17 with items: ['0090018000_28022023002293', '0090018000_28022023010411', '0090018000_28022023010411']
Stack 18 with items: ['0090018000_28022023002293', '0090018000_28022023002293', '0090018000_28022023010411']
Stack 19 with items: ['0090018000_28022023010411', '0090018000_28022023010411', '0090018000_28022023010411']
Stack 20 with items: ['0090018000_28022023004273', '0090018000_28022023015010', '0090018000_28022023015010']
Stack 21 with items: ['0090018000_28022023002293', '0090018000_28022023002293', '0090018000_28022023002293']
Stack 22 with items: ['0090018000_28022023010411', '0090018000_28022023010411', '0090018000_28022023010411']
Stack 23 with items: ['0090018000_28022023006298', '0090018000_28022023008804']
Stacks not packed:
Stack 12 missing: ['0090018000_28022023000306', '0090018000_28022023000306', '0090018000_28022023000306']
