dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P083421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023034121', '0090017000_27022023034121', '0090017000_27022023034121']
Stack 1 with items: ['0090017000_27022023034121', '0090017000_27022023034121', '0090017000_27022023034121']
Stack 2 with items: ['0090017000_27022023034121', '0090017000_27022023034121', '0090017000_27022023034121']
Stack 3 with items: ['0090017000_27022023034121', '0090017000_27022023034121', '0090017000_27022023034121']
Stack 4 with items: ['0090017000_27022023034121', '0090017000_27022023032053', '0090017000_27022023032053']
Stack 5 with items: ['0090017000_27022023032053', '0090017000_27022023032053', '0090017000_27022023032053']
Stack 6 with items: ['0090017000_27022023032053', '0090017000_27022023032053', '0090017000_27022023032053']
Stack 7 with items: ['0090017000_27022023032053', '0090017000_27022023032053', '0090017000_27022023032053']
Stack 8 with items: ['0090017000_27022023032053', '0090017000_27022023032053', '0090017000_27022023032053']
Stack 9 with items: ['0090017000_27022023032053', '0090017000_27022023031613', '0090017000_27022023031613']
Stack 10 with items: ['0090017000_27022023031613', '0090017000_27022023029041', '0090017000_27022023031613']
Stack 11 with items: ['0090017000_27022023029041', '0090017000_27022023025686', '0090017000_27022023025686']
Stack 12 with items: ['0090017000_27022023025686', '0090017000_27022023025686', '0090017000_27022023025686']
Stack 13 with items: ['0090017000_27022023025686', '0090017000_27022023025686', '0090017000_27022023025686']
Stack 14 with items: ['0090017000_27022023025686', '0090017000_27022023025686', '0090017000_27022023025686']
Stack 15 with items: ['0090017000_27022023025686', '0090017000_27022023025349', '0090017000_27022023025686']
Stack 16 with items: ['0090017000_27022023025349', '0090017000_27022023025349', '0090017000_27022023025349']
Stack 17 with items: ['0090017000_27022023025349', '0090017000_27022023025349', '0090017000_27022023025349']
Stack 18 with items: ['0090017000_27022023025349', '0090017000_27022023025349', '0090017000_27022023025349']
Stack 19 with items: ['0090017000_27022023025349', '0090017000_27022023025349', '0090017000_27022023025349']
Stack 20 with items: ['0090017000_27022023024953', '0090017000_27022023014095', '0090017000_27022023024953']
Stack 21 with items: ['0090017000_27022023014095', '0090017000_27022023014095', '0090017000_27022023014095']
Stack 22 with items: ['0090017000_27022023014095', '0090017000_27022023014095', '0090017000_27022023014095']
Stack 23 with items: ['0090017000_27022023014095', '0090017000_27022023014095', '0090017000_27022023014095']
Stack 24 with items: ['0090017000_27022023014095', '0090017000_27022023014095', '0090017000_27022023014095']
Stack 25 with items: ['0090017000_27022023014095', '0090017000_27022023014095']
Heuristic packed all stacks
