dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P184358203
Min2DVol: 29.594399999999982 [m2]
Stack 0 with items: ['0091017700_14062023005086', '0091017700_14062023005086']
Stack 1 with items: ['0091017700_14062023005086', '0091017700_14062023005086']
Stack 2 with items: ['0091017700_14062023004668', '0091017700_14062023004668']
Stack 3 with items: ['0091017700_14062023004668', '0091017700_14062023004668']
Stack 4 with items: ['0091017700_14062023004668', '0091017700_14062023004668']
Stack 5 with items: ['0091017700_14062023004668', '0091017700_14062023004668']
Stack 6 with items: ['0091017700_14062023004668', '0091017700_14062023004668']
Stack 7 with items: ['0091017700_14062023004668', '0091017700_14062023004668']
Stack 8 with items: ['0091017700_14062023002259', '0091017700_14062023002259']
Stack 9 with items: ['0091017700_14062023002259', '0091017700_14062023002259']
Stack 10 with items: ['0091017700_14062023002259', '0091017700_14062023002259']
Stack 11 with items: ['0091017700_14062023002259', '0091017700_14062023002259']
Stack 12 with items: ['0091017700_14062023002259', '0091017700_14062023001695']
Stack 13 with items: ['0091017700_14062023001695', '0091017700_14062023001695']
Stack 14 with items: ['0091017700_14062023001695', '0091017700_14062023001695']
Stack 15 with items: ['0091017700_14062023001695', '0091017700_14062023000471']
Stack 16 with items: ['0091017700_14062023000471', '0091017700_14062023000471']
Stack 17 with items: ['0091017700_14062023000471', '0091017700_14062023000471']
Stack 18 with items: ['0091017700_14062023000471', '0091017700_14062023000471']
Stack 19 with items: ['0091017700_14062023000471', '0091017700_14062023000471']
Stack 20 with items: ['0091017700_14062023000471', '0091017700_14062023000471']
Stack 21 with items: ['0091017700_14062023000471', '0091017700_14062023000471']
Heuristic packed all stacks
