dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P321227103
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090015100_26102022007041', '0090015100_26102022007041']
Stack 1 with items: ['0090015100_26102022007041', '0090015100_26102022007041']
Stack 2 with items: ['0090015100_26102022007041', '0090015100_26102022007041']
Stack 3 with items: ['0090015100_26102022007041', '0090015100_26102022007041']
Stack 4 with items: ['0090015100_26102022007041', '0090015100_26102022007041']
Stack 5 with items: ['0090015100_26102022007041', '0090015100_26102022007041']
Stack 6 with items: ['0090015100_26102022007041', '0090015100_26102022007041']
Stack 7 with items: ['0090015100_26102022007041', '0090015100_26102022007041']
Stack 8 with items: ['0090015100_26102022007041', '0090015100_26102022007041']
Stack 9 with items: ['0090015100_26102022007041', '0090015100_26102022007041']
Stack 10 with items: ['0090015100_26102022005644', '0090015100_26102022005644']
Heuristic packed all stacks
