dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P215421707
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0090017000_14062023033796', '0090017000_14062023033796']
Stack 1 with items: ['0090017000_14062023033796', '0090017000_14062023033796']
Stack 2 with items: ['0090017000_14062023033796', '0090017000_14062023033796']
Stack 3 with items: ['0090017000_14062023033796', '0090017000_14062023033796']
Stack 4 with items: ['0090017000_14062023033796', '0090017000_14062023033796']
Stack 5 with items: ['0090017000_14062023033796', '0090017000_14062023033796']
Stack 6 with items: ['0090017000_14062023033796', '0090017000_14062023031487']
Stack 7 with items: ['0090017000_14062023031487', '0090017000_14062023031487']
Stack 8 with items: ['0090017000_14062023031487', '0090017000_14062023031487']
Stack 9 with items: ['0090017000_14062023031487', '0090017000_14062023031487']
Stack 10 with items: ['0090017000_14062023031487', '0090017000_14062023031487']
Stack 11 with items: ['0090017000_14062023031487', '0090017000_14062023018856']
Stack 12 with items: ['0090017000_14062023016896', '0090017000_14062023016896']
Stack 13 with items: ['0090017000_14062023016896', '0090017000_14062023016896']
Stack 14 with items: ['0090017000_14062023016896', '0090017000_14062023016896']
Stack 15 with items: ['0090017000_14062023016896', '0090017000_14062023016896']
Stack 16 with items: ['0090017000_14062023016896', '0090017000_14062023016896']
Stack 17 with items: ['0090017000_14062023016896', '0090017000_14062023002153']
Stack 18 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 19 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 20 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 21 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 22 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 23 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 24 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 25 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 26 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 27 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 28 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 29 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 30 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 31 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 32 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 33 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stacks not packed:
Stack 11 missing: ['0090017000_14062023031487', '0090017000_14062023018856']
Stack 17 missing: ['0090017000_14062023016896', '0090017000_14062023002153']
Stack 18 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 19 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 20 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 21 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 22 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 23 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 24 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 25 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 26 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 27 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 28 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 29 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 30 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 31 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 32 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 33 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
