dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P250235201
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017100_03072022006563', '0090017100_03072022006563', '0090017100_03072022015675', '0090017100_03072022015675']
Stack 1 with items: ['0090017100_03072022014162', '0090017100_03072022014162', '0090017100_03072022014162']
Stack 2 with items: ['0090017100_03072022014162', '0090017100_03072022014162', '0090017100_03072022014162']
Stack 3 with items: ['0090017100_03072022014162', '0090017100_03072022014162', '0090017100_03072022014162']
Stack 4 with items: ['0090017100_03072022014162', '0090017100_03072022014162', '0090017100_03072022014162']
Stack 5 with items: ['0090017100_03072022014162', '0090017100_03072022014162', '0090017100_03072022014162']
Stack 6 with items: ['0090017100_03072022014162', '0090017100_03072022014162', '0090017100_03072022014162']
Stack 7 with items: ['0090017100_03072022014162', '0090017100_03072022014162', '0090017100_03072022014162']
Stack 8 with items: ['0090017100_03072022014162', '0090017100_03072022014162', '0090017100_03072022014162']
Stack 9 with items: ['0090017100_03072022014162', '0090017100_03072022014162', '0090017100_03072022014162']
Stack 10 with items: ['0090017100_03072022014162', '0090017100_03072022014162', '0090017100_03072022014162']
Stack 11 with items: ['0090017100_03072022014162', '0090017100_03072022014162', '0090017100_03072022014162']
Stack 12 with items: ['0090017100_03072022014162', '0090017100_03072022014162', '0090017100_03072022014162']
Stack 13 with items: ['0090017100_03072022014162', '0090017100_03072022014162', '0090017100_03072022014162']
Stack 14 with items: ['0090017100_03072022014162', '0090017100_03072022014162', '0090017100_03072022014162']
Stack 15 with items: ['0090017100_03072022014162', '0090017100_03072022014162', '0090017100_03072022014162']
Stack 16 with items: ['0090017100_03072022014162', '0090017100_03072022014162', '0090017100_03072022014162']
Heuristic packed all stacks
