dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P080066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023034734', '0090016900_28022023034734']
Stack 1 with items: ['0090016900_28022023034734', '0090016900_28022023034734']
Stack 2 with items: ['0090016900_28022023026873', '0090016900_28022023026873']
Stack 3 with items: ['0090016900_28022023013050', '0090016900_28022023013050']
Stack 4 with items: ['0090016900_28022023013050', '0090016900_28022023013050']
Stack 5 with items: ['0090016900_28022023013050', '0090016900_28022023002452']
Stack 6 with items: ['0090016900_28022023002452', '0090016900_28022023002452']
Stack 7 with items: ['0090016900_28022023002452', '0090016900_28022023002452']
Stack 8 with items: ['0090016900_28022023002452', '0090016900_28022023002452']
Stack 9 with items: ['0090016900_28022023002452', '0090016900_28022023002452']
Stack 10 with items: ['0090016900_28022023002452', '0090016900_28022023002452']
Stack 11 with items: ['0090016900_28022023002452', '0090016900_28022023002452']
Stack 12 with items: ['0090016900_28022023002452', '0090016900_28022023002452']
Stack 13 with items: ['0090016900_28022023002452', '0090016900_28022023002452']
Heuristic packed all stacks
