dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P172131003
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023032759', '0090016200_08062023029506', '0090016200_08062023032759']
Stack 1 with items: ['0090016200_08062023029506', '0090016200_08062023029506', '0090016200_08062023029506']
Stack 2 with items: ['0090016200_08062023029506', '0090016200_08062023029506', '0090016200_08062023029506']
Stack 3 with items: ['0090016200_08062023029506', '0090016200_08062023029506', '0090016200_08062023029506']
Stack 4 with items: ['0090016200_08062023029506', '0090016200_08062023023247', '0090016200_08062023029506']
Stack 5 with items: ['0090016200_08062023023247', '0090016200_08062023023247', '0090016200_08062023023247']
Stack 6 with items: ['0090016200_08062023018689', '0090016200_08062023018689', '0090016200_08062023018689']
Stack 7 with items: ['0090016200_08062023018689', '0090016200_08062023010758', '0090016200_08062023010758']
Stack 8 with items: ['0090016200_08062023010758', '0090016200_08062023010758', '0090016200_08062023010758']
Stack 9 with items: ['0090016200_08062023010758', '0090016200_08062023010758', '0090016200_08062023010758']
Stack 10 with items: ['0090016200_08062023010758', '0090016200_08062023010758', '0090016200_08062023010758']
Stack 11 with items: ['0090016200_08062023006961', '0090016200_08062023005602', '0090016200_08062023005602']
Stack 12 with items: ['0090016200_08062023005602', '0090016200_08062023005602', '0090016200_08062023005602']
Stack 13 with items: ['0090016200_08062023005602', '0090016200_08062023005602', '0090016200_08062023005602']
Stack 14 with items: ['0090016200_08062023005602', '0090016200_08062023005131', '0090016200_08062023005131']
Stack 15 with items: ['0090016200_08062023005131', '0090016200_08062023005131', '0090016200_08062023005131']
Stack 16 with items: ['0090016200_08062023002637', '0090016200_08062023002637', '0090016200_08062023002637']
Stack 17 with items: ['0090016200_08062023002637', '0090016200_08062023002637', '0090016200_08062023002637']
Stack 18 with items: ['0090016200_08062023002637', '0090016200_08062023001890', '0090016200_08062023001890']
Heuristic packed all stacks
