dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P192050901
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017100_14062023026542', '0090017100_14062023026542']
Stack 1 with items: ['0090017100_14062023026542', '0090017100_14062023026542']
Stack 2 with items: ['0090017100_14062023026542', '0090017100_14062023026542']
Stack 3 with items: ['0090017100_14062023026542', '0090017100_14062023026542']
Stack 4 with items: ['0090017100_14062023026542', '0090017100_14062023026542']
Stack 5 with items: ['0090017100_14062023026542', '0090017100_14062023026542']
Stack 6 with items: ['0090017100_14062023026542', '0090017100_14062023026542']
Stack 7 with items: ['0090017100_14062023025395', '0090017100_14062023025395']
Stack 8 with items: ['0090017100_14062023025395', '0090017100_14062023025395']
Stack 9 with items: ['0090017100_14062023025395', '0090017100_14062023025395']
Stack 10 with items: ['0090017100_14062023025395', '0090017100_14062023025395']
Stack 11 with items: ['0090017100_14062023025395', '0090017100_14062023025395']
Stack 12 with items: ['0090017100_14062023025395', '0090017100_14062023025395']
Stack 13 with items: ['0090017100_14062023025395', '0090017100_14062023025395']
Stack 14 with items: ['0090017100_14062023025395', '0090017100_14062023025395']
Stack 15 with items: ['0090017100_14062023025395', '0090017100_14062023025395']
Stack 16 with items: ['0090017100_14062023025395', '0090017100_14062023025395']
Heuristic packed all stacks
