dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P241393101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_03072022001404', '0090038200_03072022001404']
Stack 1 with items: ['0090038200_03072022001404', '0090038200_03072022001404']
Stack 2 with items: ['0090038200_03072022001404', '0090038200_03072022001404']
Stack 3 with items: ['0090038200_03072022001404', '0090038200_03072022001404']
Stack 4 with items: ['0090038200_03072022001404', '0090038200_03072022001404']
Stack 5 with items: ['0090038200_03072022001404', '0090038200_03072022001404']
Stack 6 with items: ['0090038200_03072022001404', '0090038200_03072022001404']
Stack 7 with items: ['0090038200_03072022001404', '0090038200_03072022001404']
Stack 8 with items: ['0090038200_03072022001404', '0090038200_03072022001404']
Stack 9 with items: ['0090038200_03072022001404', '0090038200_03072022001404']
Stack 10 with items: ['0090038200_03072022001404', '0090038200_03072022001404']
Stack 11 with items: ['0090038200_03072022001404', '0090038200_03072022001404']
Stack 12 with items: ['0090038200_03072022001404', '0090038200_03072022001404']
Stack 13 with items: ['0090038200_03072022001404', '0090038200_03072022001404']
Stack 14 with items: ['0090038200_03072022001404', '0090038200_03072022001404']
Stack 15 with items: ['0090038200_03072022001404', '0090038200_03072022001404']
Stack 16 with items: ['0090038200_03072022001404', '0090038200_03072022001404']
Stack 17 with items: ['0090038200_03072022001404', '0090038200_03072022001404']
Heuristic packed all stacks
