dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P069581803
Min2DVol: 30.532389000000006 [m2]
Stack 0 with items: ['0091017200_27022023062403', '0091017200_27022023062403', '0091017200_27022023062403']
Stack 1 with items: ['0091017200_27022023059701', '0091017200_27022023059701', '0091017200_27022023059701']
Stack 2 with items: ['0091017200_27022023059701', '0091017200_27022023039401', '0091017200_27022023059701']
Stack 3 with items: ['0091017200_27022023039401', '0091017200_27022023039401', '0091017200_27022023039401']
Stack 4 with items: ['0091017200_27022023039401', '0091017200_27022023039401', '0091017200_27022023039401']
Stack 5 with items: ['0091017200_27022023039401', '0091017200_27022023039401', '0091017200_27022023039401']
Stack 6 with items: ['0091017200_27022023039401', '0091017200_27022023039401', '0091017200_27022023039401']
Stack 7 with items: ['0091017200_27022023034521', '0091017200_27022023028674', '0091017200_27022023028674']
Stack 8 with items: ['0091017200_27022023028674', '0091017200_27022023028674', '0091017200_27022023028674']
Stack 9 with items: ['0091017200_27022023028674', '0091017200_27022023028674', '0091017200_27022023028674']
Stack 10 with items: ['0091017200_27022023028674', '0091017200_27022023028674', '0091017200_27022023028674']
Stack 11 with items: ['0091017200_27022023028674', '0091017200_27022023017279', '0091017200_27022023028674']
Stack 12 with items: ['0091017200_27022023017279', '0091017200_27022023017279', '0091017200_27022023017279']
Stack 13 with items: ['0091017200_27022023017279', '0091017200_27022023007413', '0091017200_27022023007413']
Stack 14 with items: ['0091017200_27022023050704', '0091017200_27022023050704', '0091017200_27022023050704']
Stack 15 with items: ['0091017200_27022023013633', '0091017200_27022023013633', '0091017200_27022023050704']
Stack 16 with items: ['0091017200_27022023013633', '0091017200_27022023013633', '0091017200_27022023013633']
Heuristic packed all stacks
