dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P103436101
Min2DVol: 20.80545 [m2]
Stack 0 with items: ['0090016800_27022023023147', '0090016800_27022023023147']
Stack 1 with items: ['0090016800_27022023023147', '0090016800_27022023023147']
Stack 2 with items: ['0090016800_27022023023147', '0090016800_27022023023147']
Stack 3 with items: ['0090016800_27022023023147', '0090016800_27022023023147']
Stack 4 with items: ['0090016800_27022023023147', '0090016800_27022023023147']
Stack 5 with items: ['0090016800_27022023023147', '0090016800_27022023023147']
Stack 6 with items: ['0090016800_27022023023147', '0090016800_27022023023147']
Stack 7 with items: ['0090016800_27022023023147', '0090016800_27022023023147']
Stack 8 with items: ['0090016800_27022023023147', '0090016800_27022023023147']
Stack 9 with items: ['0090016800_27022023023147', '0090016800_27022023023147']
Stack 10 with items: ['0090016800_27022023023147', '0090016800_27022023023147']
Stack 11 with items: ['0090016800_27022023023147', '0090016800_27022023023147']
Stack 12 with items: ['0090016800_27022023023147', '0090016800_27022023023147']
Stack 13 with items: ['0090016800_27022023023147', '0090016800_27022023023147']
Stack 14 with items: ['0090016800_27022023023147', '0090016800_27022023023147']
Stack 15 with items: ['0090016800_27022023019788', '0090016800_27022023019788']
Stack 16 with items: ['0090016800_27022023019788', '0090016800_27022023000998']
Heuristic packed all stacks
