dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P206730401
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_08062023011692', '0090018000_08062023011135', '0090018000_08062023011135']
Stack 1 with items: ['0090018000_08062023011135', '0090018000_08062023011042', '0090018000_08062023010489']
Stack 2 with items: ['0090018000_08062023010489', '0090018000_08062023010489', '0090018000_08062023010489']
Stack 3 with items: ['0090018000_08062023010489', '0090018000_08062023010489', '0090018000_08062023010489']
Stack 4 with items: ['0090018000_08062023010489', '0090018000_08062023006488', '0090018000_08062023006488']
Stack 5 with items: ['0090018000_08062023006488', '0090018000_08062023006488', '0090018000_08062023006488']
Stack 6 with items: ['0090018000_08062023006488', '0090018000_08062023005353', '0090018000_08062023006488']
Stack 7 with items: ['0090018000_08062023005353', '0090018000_08062023005093', '0090018000_08062023005093']
Stack 8 with items: ['0090018000_08062023003823', '0090018000_08062023003052', '0090018000_08062023001826']
Stack 9 with items: ['0090018000_08062023001826', '0090018000_08062023001604', '0090018000_08062023001604']
Stack 10 with items: ['0090018000_08062023001604', '0090018000_08062023001604', '0090018000_08062023001604']
Stack 11 with items: ['0090018000_08062023001604', '0090018000_08062023001604', '0090018000_08062023001604']
Stack 12 with items: ['0090018000_08062023001604', '0090018000_08062023001165', '0090018000_08062023001165']
Stack 13 with items: ['0090018000_08062023004481', '0090018000_08062023010159', '0090018000_08062023010159']
Stack 14 with items: ['0090018000_08062023003336', '0090018000_08062023011749', '0090018000_08062023014242', '0090018000_08062023014270']
Stack 15 with items: ['0090018000_08062023008884', '0090018000_08062023008884', '0090018000_08062023008884']
Stack 16 with items: ['0090018000_08062023004628', '0090018000_08062023004628', '0090018000_08062023004628']
Stack 17 with items: ['0090018000_08062023004628', '0090018000_08062023004628', '0090018000_08062023004628']
Stack 18 with items: ['0090018000_08062023004628', '0090018000_08062023004628', '0090018000_08062023004628']
Stack 19 with items: ['0090018000_08062023008884', '0090018000_08062023004628', '0090018000_08062023004628']
Stack 20 with items: ['0090018000_08062023004628', '0090018000_08062023004628', '0090018000_08062023004628']
Stack 21 with items: ['0090018000_08062023004628', '0090018000_08062023004628', '0090018000_08062023004628']
Stack 22 with items: ['0090018000_08062023004628', '0090018000_08062023004628', '0090018000_08062023004628']
Stack 23 with items: ['0090018000_08062023004628', '0090018000_08062023004628', '0090018000_08062023004628']
Stack 24 with items: ['0090018000_08062023006343', '0090018000_08062023006343', '0090018000_08062023006343']
Stacks not packed:
Stack 11 missing: ['0090018000_08062023001604', '0090018000_08062023001604', '0090018000_08062023001604']
Stack 13 missing: ['0090018000_08062023004481', '0090018000_08062023010159', '0090018000_08062023010159']
