dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P219420415
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_14062023038468', '0090017000_14062023038468', '0090017000_14062023038468']
Stack 1 with items: ['0090017000_14062023038468', '0090017000_14062023038468', '0090017000_14062023038468']
Stack 2 with items: ['0090017000_14062023038468', '0090017000_14062023038468', '0090017000_14062023038468']
Stack 3 with items: ['0090017000_14062023038468', '0090017000_14062023038468', '0090017000_14062023038468']
Stack 4 with items: ['0090017000_14062023038468', '0090017000_14062023038468', '0090017000_14062023038468']
Stack 5 with items: ['0090017000_14062023038468', '0090017000_14062023038468', '0090017000_14062023038468']
Stack 6 with items: ['0090017000_14062023038468', '0090017000_14062023038468', '0090017000_14062023038468']
Stack 7 with items: ['0090017000_14062023038468', '0090017000_14062023034881', '0090017000_14062023038468']
Stack 8 with items: ['0090017000_14062023034881', '0090017000_14062023034881', '0090017000_14062023034881']
Stack 9 with items: ['0090017000_14062023034881', '0090017000_14062023034881', '0090017000_14062023034881']
Stack 10 with items: ['0090017000_14062023032020', '0090017000_14062023016451', '0090017000_14062023032020']
Stack 11 with items: ['0090017000_14062023026783', '0090017000_14062023026783', '0090017000_14062023026783']
Stack 12 with items: ['0090017000_14062023026783', '0090017000_14062023026783', '0090017000_14062023026783']
Stack 13 with items: ['0090017000_14062023026783', '0090017000_14062023018097', '0090017000_14062023026783']
Stack 14 with items: ['0090017000_14062023018097', '0090017000_14062023018097', '0090017000_14062023018097']
Stack 15 with items: ['0090017000_14062023018097', '0090017000_14062023018097', '0090017000_14062023018097']
Stack 16 with items: ['0090017000_14062023018097', '0090017000_14062023018097', '0090017000_14062023018097']
Stack 17 with items: ['0090017000_14062023018097', '0090017000_14062023002231', '0090017000_14062023018097']
Stack 18 with items: ['0090017000_14062023016451', '0090017000_14062023016451', '0090017000_14062023016451']
Stack 19 with items: ['0090017000_14062023016451', '0090017000_14062023015558', '0090017000_14062023015558']
Stack 20 with items: ['0090017000_14062023015558', '0090017000_14062023015558', '0090017000_14062023015558']
Stack 21 with items: ['0090017000_14062023002231', '0090017000_14062023002231', '0090017000_14062023002231']
Stack 22 with items: ['0090017000_14062023002231', '0090017000_14062023002231', '0090017000_14062023002231']
Stack 23 with items: ['0090017000_14062023002231', '0090017000_14062023002231', '0090017000_14062023002231']
Stack 24 with items: ['0090017000_14062023002231', '0090017000_14062023002231', '0090017000_14062023002231']
Stack 25 with items: ['0090017000_14062023028020', '0090017000_14062023039923']
Heuristic packed all stacks
