dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P206501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_03072022013609', '0091017300_03072022012997', '0091017300_03072022012997', '0091017300_03072022013221', '0091017300_03072022012997']
Stack 1 with items: ['0091017300_03072022012997', '0091017300_03072022012646', '0091017300_03072022012646', '0091017300_03072022012646', '0091017300_03072022012997']
Stack 2 with items: ['0091017300_03072022012646', '0091017300_03072022012646', '0091017300_03072022012646', '0091017300_03072022012646', '0091017300_03072022012646']
Stack 3 with items: ['0091017300_03072022012646', '0091017300_03072022012646', '0091017300_03072022012646', '0091017300_03072022012646', '0091017300_03072022012646']
Stack 4 with items: ['0091017300_03072022012646', '0091017300_03072022012646', '0091017300_03072022012646', '0091017300_03072022012646', '0091017300_03072022012646']
Stack 5 with items: ['0091017300_03072022012646', '0091017300_03072022012646', '0091017300_03072022012646', '0091017300_03072022012646', '0091017300_03072022012646']
Stack 6 with items: ['0091017300_03072022012646', '0091017300_03072022012646', '0091017300_03072022012646', '0091017300_03072022012646', '0091017300_03072022012646']
Stack 7 with items: ['0091017300_03072022012361', '0091017300_03072022005687', '0091017300_03072022011396', '0091017300_03072022005687', '0091017300_03072022012361']
Stack 8 with items: ['0091017300_03072022005271', '0091017300_03072022005271', '0091017300_03072022005271', '0091017300_03072022005271', '0091017300_03072022005271']
Stack 9 with items: ['0091017300_03072022005271', '0091017300_03072022001701', '0091017300_03072022001701', '0091017300_03072022001701', '0091017300_03072022001701']
Stack 10 with items: ['0091017300_03072022001701', '0091017300_03072022000204', '0091017300_03072022001701', '0091017300_03072022001701', '0091017300_03072022001701']
Heuristic packed all stacks
