dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P096385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023032076', '0090038300_27022023022114', '0090038300_27022023022114']
Stack 1 with items: ['0090038300_27022023022114', '0090038300_27022023022114', '0090038300_27022023022114']
Stack 2 with items: ['0090038300_27022023022114', '0090038300_27022023022114', '0090038300_27022023022114']
Stack 3 with items: ['0090038300_27022023022114', '0090038300_27022023022114', '0090038300_27022023022114']
Stack 4 with items: ['0090038300_27022023022114', '0090038300_27022023022114', '0090038300_27022023022114']
Stack 5 with items: ['0090038300_27022023022114', '0090038300_27022023022114', '0090038300_27022023022114']
Stack 6 with items: ['0090038300_27022023022114', '0090038300_27022023021630', '0090038300_27022023021630']
Stack 7 with items: ['0090038300_27022023021630', '0090038300_27022023021630', '0090038300_27022023021630']
Stack 8 with items: ['0090038300_27022023021630', '0090038300_27022023016166', '0090038300_27022023016166']
Stack 9 with items: ['0090038300_27022023016166', '0090038300_27022023016166', '0090038300_27022023016166']
Stack 10 with items: ['0090038300_27022023016166', '0090038300_27022023016166', '0090038300_27022023016166']
Stack 11 with items: ['0090038300_27022023016166', '0090038300_27022023016166', '0090038300_27022023016166']
Stack 12 with items: ['0090038300_27022023016166', '0090038300_27022023016166', '0090038300_27022023016166']
Stack 13 with items: ['0090038300_27022023016166', '0090038300_27022023016166', '0090038300_27022023016166']
Stack 14 with items: ['0090038300_27022023016166', '0090038300_27022023015991', '0090038300_27022023016166']
Stack 15 with items: ['0090038300_27022023015991', '0090038300_27022023015991', '0090038300_27022023015991']
Heuristic packed all stacks
