dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P186425501
Min2DVol: 28.85417999999999 [m2]
Stack 0 with items: ['0090017000_14062023005077', '0090017000_14062023005077']
Stack 1 with items: ['0090017000_14062023005077', '0090017000_14062023005077']
Stack 2 with items: ['0090017000_14062023032117']
Stack 3 with items: ['0090017000_14062023036102', '0090017000_14062023010324', '0090017000_14062023010324', '0090017000_14062023010324']
Stack 4 with items: ['0090017000_14062023011140', '0090017000_14062023011140', '0090017000_14062023011140']
Stack 5 with items: ['0090017000_14062023034418', '0090017000_14062023034418', '0090017000_14062023034418']
Stack 6 with items: ['0090017000_14062023034418', '0090017000_14062023034418', '0090017000_14062023034418']
Stack 7 with items: ['0090017000_14062023034418', '0090017000_14062023034418', '0090017000_14062023034418']
Stack 8 with items: ['0090017000_14062023034418', '0090017000_14062023034418', '0090017000_14062023034418']
Stack 9 with items: ['0090017000_14062023029379', '0090017000_14062023029379', '0090017000_14062023029379']
Stack 10 with items: ['0090017000_14062023029379', '0090017000_14062023029379', '0090017000_14062023029379']
Stack 11 with items: ['0090017000_14062023029379', '0090017000_14062023029379', '0090017000_14062023029379']
Stack 12 with items: ['0090017000_14062023029379', '0090017000_14062023029379', '0090017000_14062023029379']
Stack 13 with items: ['0090017000_14062023019367', '0090017000_14062023019367', '0090017000_14062023019367']
Stack 14 with items: ['0090017000_14062023019367', '0090017000_14062023019367', '0090017000_14062023019367']
Stack 15 with items: ['0090017000_14062023019367', '0090017000_14062023019367', '0090017000_14062023019367']
Stack 16 with items: ['0090017000_14062023019367', '0090017000_14062023019367', '0090017000_14062023019367']
Stack 17 with items: ['0090017000_14062023019367', '0090017000_14062023019367', '0090017000_14062023019367']
Stack 18 with items: ['0090017000_14062023019367', '0090017000_14062023018189', '0090017000_14062023018189']
Stack 19 with items: ['0090017000_14062023018189', '0090017000_14062023018189', '0090017000_14062023018189']
Stack 20 with items: ['0090017000_14062023018189', '0090017000_14062023018189', '0090017000_14062023018189']
Stack 21 with items: ['0090017000_14062023018189', '0090017000_14062023018189', '0090017000_14062023018189']
Stack 22 with items: ['0090017000_14062023018189', '0090017000_14062023018189', '0090017000_14062023018189']
Stack 23 with items: ['0090017000_14062023018189', '0090017000_14062023018189', '0090017000_14062023018189']
Heuristic packed all stacks
