dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P101416303
Min2DVol: 11.999999999999996 [m2]
Stack 0 with items: ['0090012500_28022023000872', '0090012500_28022023002088']
Stack 1 with items: ['0090012500_28022023000872', '0090012500_28022023002088']
Stack 2 with items: ['0090012500_28022023000872', '0090012500_28022023002088']
Stack 3 with items: ['0090012500_28022023000820', '0090012500_28022023002088']
Stack 4 with items: ['0090012500_28022023000820', '0090012500_28022023001976']
Stack 5 with items: ['0090012500_28022023000820', '0090012500_28022023001976']
Stack 6 with items: ['0090012500_28022023000820', '0090012500_28022023001976']
Stack 7 with items: ['0090012500_28022023002210', '0090012500_28022023002210']
Stack 8 with items: ['0090012500_28022023002210', '0090012500_28022023002210']
Stack 9 with items: ['0090012500_28022023002210', '0090012500_28022023002210']
Stack 10 with items: ['0090012500_28022023002210', '0090012500_28022023002210']
Stack 11 with items: ['0090012500_28022023002210', '0090012500_28022023002210']
Stack 12 with items: ['0090012500_28022023002210', '0090012500_28022023002210']
Stack 13 with items: ['0090012500_28022023002017', '0090012500_28022023002017']
Stack 14 with items: ['0090012500_28022023002017', '0090012500_28022023002017']
Stack 15 with items: ['0090012500_28022023002017', '0090012500_28022023002017']
Stack 16 with items: ['0090012500_28022023002017', '0090012500_28022023002017']
Stack 17 with items: ['0090012500_28022023002017', '0090012500_28022023002017']
Stack 18 with items: ['0090012500_28022023002017', '0090012500_28022023002017']
Stack 19 with items: ['0090012500_28022023002017', '0090012500_28022023001976']
Stacks not packed:
Stack 12 missing: ['0090012500_28022023002210', '0090012500_28022023002210']
Stack 13 missing: ['0090012500_28022023002017', '0090012500_28022023002017']
Stack 14 missing: ['0090012500_28022023002017', '0090012500_28022023002017']
Stack 15 missing: ['0090012500_28022023002017', '0090012500_28022023002017']
Stack 16 missing: ['0090012500_28022023002017', '0090012500_28022023002017']
Stack 17 missing: ['0090012500_28022023002017', '0090012500_28022023002017']
Stack 18 missing: ['0090012500_28022023002017', '0090012500_28022023002017']
