dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P195382109
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090038300_14062023009473', '0090038300_14062023009455']
Stack 1 with items: ['0090038300_14062023009455', '0090038300_14062023009455']
Stack 2 with items: ['0090038300_14062023009455', '0090038300_14062023009455']
Stack 3 with items: ['0090038300_14062023008864', '0090038300_14062023008070']
Stack 4 with items: ['0090038300_14062023008070', '0090038300_14062023008070']
Stack 5 with items: ['0090038300_14062023008070', '0090038300_14062023008070']
Stack 6 with items: ['0090038300_14062023008070', '0090038300_14062023007857']
Stack 7 with items: ['0090038300_14062023007857', '0090038300_14062023007857']
Stack 8 with items: ['0090038300_14062023007857', '0090038300_14062023007857']
Stack 9 with items: ['0090038300_14062023007857', '0090038300_14062023005161']
Stack 10 with items: ['0090038300_14062023005161', '0090038300_14062023005161']
Stack 11 with items: ['0090038300_14062023005161', '0090038300_14062023005161']
Stack 12 with items: ['0090038300_14062023005161', '0090038300_14062023005161']
Stack 13 with items: ['0090038300_14062023004265', '0090038300_14062023003012']
Stack 14 with items: ['0090038300_14062023002852', '0090038300_14062023002852']
Stack 15 with items: ['0090038300_14062023002852', '0090038300_14062023002852']
Stack 16 with items: ['0090038300_14062023002852', '0090038300_14062023002666']
Stack 17 with items: ['0090038300_14062023002666', '0090038300_14062023002666']
Stack 18 with items: ['0090038300_14062023002568', '0090038300_14062023002511']
Stack 19 with items: ['0090038300_14062023001903', '0090038300_14062023001903']
Stack 20 with items: ['0090038300_14062023001903', '0090038300_14062023001903']
Stack 21 with items: ['0090038300_14062023001903', '0090038300_14062023001903']
Stack 22 with items: ['0090038300_14062023001903', '0090038300_14062023001800']
Stack 23 with items: ['0090038300_14062023001694', '0090038300_14062023000811']
Stack 24 with items: ['0090038300_14062023005494']
Heuristic packed all stacks
