dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P101138501
Min2DVol: 25.800000000000022 [m2]
Stack 0 with items: ['0090016200_27022023004045', '0090016200_27022023004045', '0090016200_27022023004045']
Stack 1 with items: ['0090016200_27022023027630', '0090016200_27022023005047', '0090016200_27022023005047']
Stack 2 with items: ['0090016200_27022023027630', '0090016200_27022023027630', '0090016200_27022023027630']
Stack 3 with items: ['0090016200_27022023027630', '0090016200_27022023019446', '0090016200_27022023027630']
Stack 4 with items: ['0090016200_27022023004045', '0090016200_27022023004045', '0090016200_27022023019446']
Stack 5 with items: ['0090016200_27022023012753', '0090016200_27022023008273', '0090016200_27022023012753']
Stack 6 with items: ['0090016200_27022023027630', '0090016200_27022023027630', '0090016200_27022023033487']
Stack 7 with items: ['0090016200_27022023008273', '0090016200_27022023008273', '0090016200_27022023008273']
Stack 8 with items: ['0090016200_27022023004045', '0090016200_27022023004045', '0090016200_27022023004045']
Stack 9 with items: ['0090016200_27022023005047', '0090016200_27022023004045', '0090016200_27022023005047']
Stack 10 with items: ['0090016200_27022023037865', '0090016200_27022023018005', '0090016200_27022023037865']
Stack 11 with items: ['0090016200_27022023017019', '0090016200_27022023017019', '0090016200_27022023018005']
Stack 12 with items: ['0090016200_27022023017019', '0090016200_27022023017019', '0090016200_27022023018005']
Stack 13 with items: ['0090016200_27022023017019', '0090016200_27022023017019', '0090016200_27022023036466']
Stack 14 with items: ['0090016200_27022023017019', '0090016200_27022023017019', '0090016200_27022023036466']
Stack 15 with items: ['0090016200_27022023017019', '0090016200_27022023017019', '0090016200_27022023036466']
Stack 16 with items: ['0090016200_27022023017019', '0090016200_27022023017019', '0090016200_27022023036466']
Stack 17 with items: ['0090016200_27022023017019', '0090016200_27022023017019', '0090016200_27022023034973']
Stack 18 with items: ['0090016200_27022023017019', '0090016200_27022023017019', '0090016200_27022023034973']
Stack 19 with items: ['0090016200_27022023017019', '0090016200_27022023012241', '0090016200_27022023034973']
Stack 20 with items: ['0090016200_27022023012241', '0090016200_27022023012241', '0090016200_27022023032682']
Stack 21 with items: ['0090016200_27022023012241', '0090016200_27022023010923', '0090016200_27022023032682']
Stack 22 with items: ['0090016200_27022023010923', '0090016200_27022023010923', '0090016200_27022023032682']
Stack 23 with items: ['0090016200_27022023010923', '0090016200_27022023010923', '0090016200_27022023032682']
Stack 24 with items: ['0090016200_27022023010923', '0090016200_27022023010923', '0090016200_27022023032682']
Stack 25 with items: ['0090016200_27022023010923', '0090016200_27022023010923', '0090016200_27022023032682']
Stack 26 with items: ['0090016200_27022023010923', '0090016200_27022023010923', '0090016200_27022023032682']
Stack 27 with items: ['0090016200_27022023010923', '0090016200_27022023010923', '0090016200_27022023032682']
Stack 28 with items: ['0090016200_27022023010923', '0090016200_27022023010923', '0090016200_27022023028307']
Stack 29 with items: ['0090016200_27022023010923', '0090016200_27022023010923', '0090016200_27022023028307']
Stack 30 with items: ['0090016200_27022023009091', '0090016200_27022023009091', '0090016200_27022023028307']
Stack 31 with items: ['0090016200_27022023009091', '0090016200_27022023009091', '0090016200_27022023028307']
Stack 32 with items: ['0090016200_27022023028307', '0090016200_27022023028307', '0090016200_27022023028307']
Stack 33 with items: ['0090016200_27022023028307', '0090016200_27022023028307', '0090016200_27022023028307']
Stack 34 with items: ['0090016200_27022023018451', '0090016200_27022023018451', '0090016200_27022023018451']
Stack 35 with items: ['0090016200_27022023018451', '0090016200_27022023017028', '0090016200_27022023004770']
Stack 36 with items: ['0090016200_27022023004770', '0090016200_27022023004770', '0090016200_27022023004770']
Stacks not packed:
Stack 1 missing: ['0090016200_27022023027630', '0090016200_27022023005047', '0090016200_27022023005047']
Stack 7 missing: ['0090016200_27022023008273', '0090016200_27022023008273', '0090016200_27022023008273']
Stack 9 missing: ['0090016200_27022023005047', '0090016200_27022023004045', '0090016200_27022023005047']
Stack 10 missing: ['0090016200_27022023037865', '0090016200_27022023018005', '0090016200_27022023037865']
Stack 11 missing: ['0090016200_27022023017019', '0090016200_27022023017019', '0090016200_27022023018005']
Stack 12 missing: ['0090016200_27022023017019', '0090016200_27022023017019', '0090016200_27022023018005']
Stack 13 missing: ['0090016200_27022023017019', '0090016200_27022023017019', '0090016200_27022023036466']
Stack 14 missing: ['0090016200_27022023017019', '0090016200_27022023017019', '0090016200_27022023036466']
Stack 15 missing: ['0090016200_27022023017019', '0090016200_27022023017019', '0090016200_27022023036466']
Stack 16 missing: ['0090016200_27022023017019', '0090016200_27022023017019', '0090016200_27022023036466']
Stack 17 missing: ['0090016200_27022023017019', '0090016200_27022023017019', '0090016200_27022023034973']
Stack 18 missing: ['0090016200_27022023017019', '0090016200_27022023017019', '0090016200_27022023034973']
Stack 19 missing: ['0090016200_27022023017019', '0090016200_27022023012241', '0090016200_27022023034973']
Stack 34 missing: ['0090016200_27022023018451', '0090016200_27022023018451', '0090016200_27022023018451']
Stack 35 missing: ['0090016200_27022023018451', '0090016200_27022023017028', '0090016200_27022023004770']
