dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P093421703
Min2DVol: 31.919999999999995 [m2]
Stack 0 with items: ['0090017000_28022023005219', '0090017000_28022023005748', '0090017000_28022023005748']
Stack 1 with items: ['0090017000_28022023000346', '0090017000_28022023005219', '0090017000_28022023005219']
Stack 2 with items: ['0090017000_28022023000346', '0090017000_28022023000346', '0090017000_28022023000346']
Stack 3 with items: ['0090017000_28022023005428', '0090017000_28022023000346', '0090017000_28022023000346']
Stack 4 with items: ['0090017000_28022023005748', '0090017000_28022023000676']
Stack 5 with items: ['0090017000_28022023011750', '0090017000_28022023009607']
Stack 6 with items: ['0090017000_28022023009607', '0090017000_28022023009607']
Stack 7 with items: ['0090017000_28022023009607', '0090017000_28022023009607']
Stack 8 with items: ['0090017000_28022023009607', '0090017000_28022023009607']
Stack 9 with items: ['0090017000_28022023009607', '0090017000_28022023009607']
Stack 10 with items: ['0090017000_28022023009607', '0090017000_28022023009607']
Stack 11 with items: ['0090017000_28022023009607', '0090017000_28022023009607']
Stack 12 with items: ['0090017000_28022023009607', '0090017000_28022023009607']
Stack 13 with items: ['0090017000_28022023009607', '0090017000_28022023009607']
Stack 14 with items: ['0090017000_28022023009607', '0090017000_28022023009607']
Stack 15 with items: ['0090017000_28022023008154', '0090017000_28022023008154']
Stack 16 with items: ['0090017000_28022023008154', '0090017000_28022023008154']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023008154', '0090017000_28022023008154']
