dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P219421801
Min2DVol: 25.200000000000014 [m2]
Stack 0 with items: ['0090017000_08062023040954', '0090017000_08062023040954', '0090017000_08062023040954']
Stack 1 with items: ['0090017000_08062023040954', '0090017000_08062023040954', '0090017000_08062023040954']
Stack 2 with items: ['0090017000_08062023040954', '0090017000_08062023039178', '0090017000_08062023039178']
Stack 3 with items: ['0090017000_08062023038670', '0090017000_08062023032697', '0090017000_08062023032697']
Stack 4 with items: ['0090017000_08062023032697', '0090017000_08062023032697', '0090017000_08062023032697']
Stack 5 with items: ['0090017000_08062023032697', '0090017000_08062023032697', '0090017000_08062023032697']
Stack 6 with items: ['0090017000_08062023032697', '0090017000_08062023032697', '0090017000_08062023032697']
Stack 7 with items: ['0090017000_08062023032697', '0090017000_08062023032697', '0090017000_08062023032697']
Stack 8 with items: ['0090017000_08062023032697', '0090017000_08062023032697', '0090017000_08062023032697']
Stack 9 with items: ['0090017000_08062023031667', '0090017000_08062023030875', '0090017000_08062023031667']
Stack 10 with items: ['0090017000_08062023030875', '0090017000_08062023030875', '0090017000_08062023030875']
Stack 11 with items: ['0090017000_08062023030875', '0090017000_08062023030875', '0090017000_08062023030875']
Stack 12 with items: ['0090017000_08062023030875', '0090017000_08062023030875', '0090017000_08062023030875']
Stack 13 with items: ['0090017000_08062023030875', '0090017000_08062023030875', '0090017000_08062023030875']
Stack 14 with items: ['0090017000_08062023030875', '0090017000_08062023030875', '0090017000_08062023030875']
Stack 15 with items: ['0090017000_08062023030875', '0090017000_08062023030875', '0090017000_08062023030875']
Stack 16 with items: ['0090017000_08062023030875', '0090017000_08062023030741', '0090017000_08062023030875']
Stack 17 with items: ['0090017000_08062023030741', '0090017000_08062023029323', '0090017000_08062023030741']
Stack 18 with items: ['0090017000_08062023029323', '0090017000_08062023029323', '0090017000_08062023029323']
Stack 19 with items: ['0090017000_08062023029323', '0090017000_08062023025227', '0090017000_08062023025227']
Stack 20 with items: ['0090017000_08062023025227', '0090017000_08062023016909', '0090017000_08062023025227']
Stack 21 with items: ['0090017000_08062023016909', '0090017000_08062023016909', '0090017000_08062023016909']
Stack 22 with items: ['0090017000_08062023016909', '0090017000_08062023016909', '0090017000_08062023016909']
Stack 23 with items: ['0090017000_08062023015564', '0090017000_08062023015469', '0090017000_08062023015564']
Stack 24 with items: ['0090017000_08062023015469', '0090017000_08062023009171', '0090017000_08062023015469']
Stack 25 with items: ['0090017000_08062023008181', '0090017000_08062023008181', '0090017000_08062023008181']
Stack 26 with items: ['0090017000_08062023008181', '0090017000_08062023005270', '0090017000_08062023008181']
Stack 27 with items: ['0090017000_08062023005270', '0090017000_08062023005270', '0090017000_08062023005270']
Stack 28 with items: ['0090017000_08062023005270', '0090017000_08062023005270', '0090017000_08062023005270']
Stack 29 with items: ['0090017000_08062023005270', '0090017000_08062023005270', '0090017000_08062023005270']
Stack 30 with items: ['0090017000_08062023005270', '0090017000_08062023005270', '0090017000_08062023005270']
Stack 31 with items: ['0090017000_08062023005270', '0090017000_08062023005270', '0090017000_08062023005270']
Stack 32 with items: ['0090017000_08062023005270', '0090017000_08062023004823', '0090017000_08062023005270']
Stack 33 with items: ['0090017000_08062023004823', '0090017000_08062023004823', '0090017000_08062023004823']
Stack 34 with items: ['0090017000_08062023004823', '0090017000_08062023004823', '0090017000_08062023004823']
Stack 35 with items: ['0090017000_08062023004823', '0090017000_08062023004823', '0090017000_08062023004823']
Stack 36 with items: ['0090017000_08062023004823', '0090017000_08062023004823', '0090017000_08062023004823']
Stack 37 with items: ['0090017000_08062023004823', '0090017000_08062023004823', '0090017000_08062023004823']
Stack 38 with items: ['0090017000_08062023004823', '0090017000_08062023004823', '0090017000_08062023004823']
Stack 39 with items: ['0090017000_08062023004823', '0090017000_08062023003585', '0090017000_08062023004823']
Stack 40 with items: ['0090017000_08062023003585', '0090017000_08062023000568', '0090017000_08062023003585']
Stack 41 with items: ['0090017000_08062023000568', '0090017000_08062023000568', '0090017000_08062023000568']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023040954', '0090017000_08062023040954', '0090017000_08062023040954']
Stack 1 missing: ['0090017000_08062023040954', '0090017000_08062023040954', '0090017000_08062023040954']
Stack 21 missing: ['0090017000_08062023016909', '0090017000_08062023016909', '0090017000_08062023016909']
Stack 22 missing: ['0090017000_08062023016909', '0090017000_08062023016909', '0090017000_08062023016909']
Stack 28 missing: ['0090017000_08062023005270', '0090017000_08062023005270', '0090017000_08062023005270']
Stack 29 missing: ['0090017000_08062023005270', '0090017000_08062023005270', '0090017000_08062023005270']
Stack 30 missing: ['0090017000_08062023005270', '0090017000_08062023005270', '0090017000_08062023005270']
Stack 31 missing: ['0090017000_08062023005270', '0090017000_08062023005270', '0090017000_08062023005270']
Stack 32 missing: ['0090017000_08062023005270', '0090017000_08062023004823', '0090017000_08062023005270']
Stack 33 missing: ['0090017000_08062023004823', '0090017000_08062023004823', '0090017000_08062023004823']
Stack 34 missing: ['0090017000_08062023004823', '0090017000_08062023004823', '0090017000_08062023004823']
Stack 35 missing: ['0090017000_08062023004823', '0090017000_08062023004823', '0090017000_08062023004823']
Stack 36 missing: ['0090017000_08062023004823', '0090017000_08062023004823', '0090017000_08062023004823']
Stack 37 missing: ['0090017000_08062023004823', '0090017000_08062023004823', '0090017000_08062023004823']
Stack 38 missing: ['0090017000_08062023004823', '0090017000_08062023004823', '0090017000_08062023004823']
Stack 41 missing: ['0090017000_08062023000568', '0090017000_08062023000568', '0090017000_08062023000568']
