dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P202038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 1 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 2 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 3 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 4 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 5 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 6 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 7 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 8 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 9 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 10 with items: ['0090016200_08062023020280', '0090016200_08062023020280']
Stack 11 with items: ['0090016200_08062023020280', '0090016200_08062023020280']
Stack 12 with items: ['0090016200_08062023020280', '0090016200_08062023020280']
Stack 13 with items: ['0090016200_08062023020280', '0090016200_08062023020280']
Stack 14 with items: ['0090016200_08062023020280', '0090016200_08062023020280']
Stack 15 with items: ['0090016200_08062023020280', '0090016200_08062023007392']
Heuristic packed all stacks
