dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P068425505
Min2DVol: 32.178059999999995 [m2]
Stack 0 with items: ['0090017000_28022023011724', '0090017000_28022023011724', '0090017000_28022023011724']
Stack 1 with items: ['0090017000_28022023011724', '0090017000_28022023011724', '0090017000_28022023011724']
Stack 2 with items: ['0090017000_28022023011724', '0090017000_28022023005074', '0090017000_28022023005074']
Stack 3 with items: ['0090017000_28022023011373', '0090017000_28022023011373', '0090017000_28022023011373']
Stack 4 with items: ['0090017000_28022023011373', '0090017000_28022023011373', '0090017000_28022023011373']
Stack 5 with items: ['0090017000_28022023011373', '0090017000_28022023011373', '0090017000_28022023011373']
Stack 6 with items: ['0090017000_28022023011373', '0090017000_28022023011373', '0090017000_28022023011373']
Stack 7 with items: ['0090017000_28022023011373', '0090017000_28022023011373', '0090017000_28022023011373']
Stack 8 with items: ['0090017000_28022023011373', '0090017000_28022023011373', '0090017000_28022023011373']
Stack 9 with items: ['0090017000_28022023011373', '0090017000_28022023011373', '0090017000_28022023011373']
Stack 10 with items: ['0090017000_28022023011373', '0090017000_28022023010241', '0090017000_28022023010241']
Stack 11 with items: ['0090017000_28022023010241', '0090017000_28022023010241', '0090017000_28022023010241']
Stack 12 with items: ['0090017000_28022023008524', '0090017000_28022023008524', '0090017000_28022023008524']
Stack 13 with items: ['0090017000_28022023008524', '0090017000_28022023007928', '0090017000_28022023008524']
Stack 14 with items: ['0090017000_28022023005675', '0090017000_28022023005675', '0090017000_28022023005675']
Stack 15 with items: ['0090017000_28022023005675', '0090017000_28022023005675', '0090017000_28022023005675']
Stack 16 with items: ['0090017000_28022023005675', '0090017000_28022023005675', '0090017000_28022023005675']
Stack 17 with items: ['0090017000_28022023005074', '0090017000_28022023005074', '0090017000_28022023005074']
Stack 18 with items: ['0090017000_28022023005074', '0090017000_28022023003315', '0090017000_28022023005074']
Stack 19 with items: ['0090017000_28022023002926', '0090017000_28022023001725', '0090017000_28022023001725']
Stack 20 with items: ['0090017000_28022023001725', '0090017000_28022023001725', '0090017000_28022023001725']
Stack 21 with items: ['0090017000_28022023006051', '0090017000_28022023006051']
Stack 22 with items: ['0090017000_28022023010207', '0090017000_28022023010207', '0090017000_28022023010207']
Stack 23 with items: ['0090017000_28022023010914', '0090017000_28022023010207', '0090017000_28022023010207']
Stack 24 with items: ['0090017000_28022023009104', '0090017000_28022023008045', '0090017000_28022023010914']
Stacks not packed:
Stack 22 missing: ['0090017000_28022023010207', '0090017000_28022023010207', '0090017000_28022023010207']
Stack 23 missing: ['0090017000_28022023010914', '0090017000_28022023010207', '0090017000_28022023010207']
