dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075066701
Min2DVol: 32.41284000000002 [m2]
Stack 0 with items: ['0090016900_27022023032325', '0090016900_27022023032325', '0090016900_27022023032325']
Stack 1 with items: ['0090016900_27022023012068', '0090016900_27022023012068', '0090016900_27022023012068']
Stack 2 with items: ['0090016900_27022023032325', '0090016900_27022023023101', '0090016900_27022023023101']
Stack 3 with items: ['0090016900_27022023032325', '0090016900_27022023032325', '0090016900_27022023036420']
Stack 4 with items: ['0090016900_27022023012068', '0090016900_27022023012068', '0090016900_27022023012068']
Stack 5 with items: ['0090016900_27022023012068', '0090016900_27022023006670', '0090016900_27022023012068']
Stack 6 with items: ['0090016900_27022023006670', '0090016900_27022023017046', '0090016900_27022023032325']
Stack 7 with items: ['0090016900_27022023050350', '0090016900_27022023027560', '0090016900_27022023027560']
Stack 8 with items: ['0090016900_27022023048922', '0090016900_27022023048922']
Stack 9 with items: ['0090016900_27022023048922', '0090016900_27022023048922']
Stack 10 with items: ['0090016900_27022023048922', '0090016900_27022023047306']
Stack 11 with items: ['0090016900_27022023047306', '0090016900_27022023047306']
Stack 12 with items: ['0090016900_27022023047306', '0090016900_27022023046031']
Stack 13 with items: ['0090016900_27022023046031', '0090016900_27022023040919']
Stack 14 with items: ['0090016900_27022023040919', '0090016900_27022023040919']
Stack 15 with items: ['0090016900_27022023040919', '0090016900_27022023036209']
Stack 16 with items: ['0090016900_27022023036209', '0090016900_27022023036209']
Stack 17 with items: ['0090016900_27022023036209', '0090016900_27022023036209']
Stack 18 with items: ['0090016900_27022023036209', '0090016900_27022023036209']
Stack 19 with items: ['0090016900_27022023036209', '0090016900_27022023036209']
Stack 20 with items: ['0090016900_27022023036209', '0090016900_27022023036209']
Stack 21 with items: ['0090016900_27022023028354', '0090016900_27022023019499']
Heuristic packed all stacks
