dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P242042305
Min2DVol: 26.229030000000023 [m2]
Stack 0 with items: ['0090019100_03072022006700', '0090019100_03072022006700', '0090019100_03072022006700']
Stack 1 with items: ['0090019100_03072022006700', '0090019100_03072022006700', '0090019100_03072022006700']
Stack 2 with items: ['0090019100_03072022006700', '0090019100_03072022006700', '0090019100_03072022006700']
Stack 3 with items: ['0090019100_03072022006700', '0090019100_03072022006700', '0090019100_03072022006700']
Stack 4 with items: ['0090019100_03072022006700', '0090019100_03072022006700', '0090019100_03072022006700']
Stack 5 with items: ['0090019100_03072022006700', '0090019100_03072022006517', '0090019100_03072022006517']
Stack 6 with items: ['0090019100_03072022006517', '0090019100_03072022006517', '0090019100_03072022006517']
Stack 7 with items: ['0090019100_03072022006517', '0090019100_03072022006517', '0090019100_03072022006517']
Stack 8 with items: ['0090019100_03072022006517', '0090019100_03072022006517', '0090019100_03072022006517']
Stack 9 with items: ['0090019100_03072022006517', '0090019100_03072022006517', '0090019100_03072022006517']
Stack 10 with items: ['0090019100_03072022006517', '0090019100_03072022006517', '0090019100_03072022006517']
Stack 11 with items: ['0090019100_03072022006517', '0090019100_03072022006517', '0090019100_03072022006517']
Stack 12 with items: ['0090019100_03072022006000', '0090019100_03072022006000', '0090019100_03072022006000']
Stack 13 with items: ['0090019100_03072022006000', '0090019100_03072022005801', '0090019100_03072022005153']
Stack 14 with items: ['0090019100_03072022005075', '0090019100_03072022005075', '0090019100_03072022005075']
Stack 15 with items: ['0090019100_03072022005075', '0090019100_03072022005075', '0090019100_03072022005075']
Stack 16 with items: ['0090019100_03072022005075', '0090019100_03072022005075', '0090019100_03072022005075']
Stack 17 with items: ['0090019100_03072022005075', '0090019100_03072022001950', '0090019100_03072022001359']
Stack 18 with items: ['0090019100_03072022001171', '0090019100_03072022001171', '0090019100_03072022001171']
Stack 19 with items: ['0090019100_03072022001171', '0090019100_03072022001171', '0090019100_03072022001171']
Stack 20 with items: ['0090019100_03072022001171', '0090019100_03072022001171', '0090019100_03072022001171']
Stack 21 with items: ['0090019100_03072022004570']
Stack 22 with items: ['0090019100_03072022005187', '0090019100_03072022005187', '0090019100_03072022005187']
Stack 23 with items: ['0090019100_03072022005187', '0090019100_03072022005187', '0090019100_03072022005187']
Stack 24 with items: ['0090019100_03072022005187', '0090019100_03072022005187', '0090019100_03072022005187']
Stack 25 with items: ['0090019100_03072022005187', '0090019100_03072022005187', '0090019100_03072022005187']
Stack 26 with items: ['0090019100_03072022005187', '0090019100_03072022005187']
Stack 27 with items: ['0090019100_03072022005187', '0090019100_03072022005187', '0090019100_03072022005187']
Stack 28 with items: ['0090019100_03072022005187', '0090019100_03072022005187', '0090019100_03072022005187']
Stack 29 with items: ['0090019100_03072022006675']
Stacks not packed:
Stack 2 missing: ['0090019100_03072022006700', '0090019100_03072022006700', '0090019100_03072022006700']
Stack 3 missing: ['0090019100_03072022006700', '0090019100_03072022006700', '0090019100_03072022006700']
Stack 4 missing: ['0090019100_03072022006700', '0090019100_03072022006700', '0090019100_03072022006700']
Stack 12 missing: ['0090019100_03072022006000', '0090019100_03072022006000', '0090019100_03072022006000']
Stack 13 missing: ['0090019100_03072022006000', '0090019100_03072022005801', '0090019100_03072022005153']
Stack 14 missing: ['0090019100_03072022005075', '0090019100_03072022005075', '0090019100_03072022005075']
Stack 15 missing: ['0090019100_03072022005075', '0090019100_03072022005075', '0090019100_03072022005075']
Stack 16 missing: ['0090019100_03072022005075', '0090019100_03072022005075', '0090019100_03072022005075']
Stack 17 missing: ['0090019100_03072022005075', '0090019100_03072022001950', '0090019100_03072022001359']
Stack 18 missing: ['0090019100_03072022001171', '0090019100_03072022001171', '0090019100_03072022001171']
Stack 19 missing: ['0090019100_03072022001171', '0090019100_03072022001171', '0090019100_03072022001171']
Stack 20 missing: ['0090019100_03072022001171', '0090019100_03072022001171', '0090019100_03072022001171']
