dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P174422515
Min2DVol: 30.925600000000003 [m2]
Stack 0 with items: ['0090017000_08062023028397', '0090017000_08062023028397', '0090017000_08062023028397']
Stack 1 with items: ['0090017000_08062023028397', '0090017000_08062023028397', '0090017000_08062023028397']
Stack 2 with items: ['0090017000_08062023028397', '0090017000_08062023028397', '0090017000_08062023028397']
Stack 3 with items: ['0090017000_08062023028397', '0090017000_08062023028397', '0090017000_08062023028397']
Stack 4 with items: ['0090017000_08062023028397', '0090017000_08062023003787', '0090017000_08062023003787']
Stack 5 with items: ['0090017000_08062023023801', '0090017000_08062023023801', '0090017000_08062023023801']
Stack 6 with items: ['0090017000_08062023023801', '0090017000_08062023023801', '0090017000_08062023023801']
Stack 7 with items: ['0090017000_08062023023801', '0090017000_08062023023801', '0090017000_08062023023801']
Stack 8 with items: ['0090017000_08062023023801', '0090017000_08062023023801', '0090017000_08062023023801']
Stack 9 with items: ['0090017000_08062023023801', '0090017000_08062023001880', '0090017000_08062023001880']
Stack 10 with items: ['0090017000_08062023003787', '0090017000_08062023003787', '0090017000_08062023003787']
Stack 11 with items: ['0090017000_08062023003787', '0090017000_08062023003787', '0090017000_08062023003787']
Stack 12 with items: ['0090017000_08062023004102', '0090017000_08062023004102', '0090017000_08062023004102']
Stack 13 with items: ['0090017000_08062023014887', '0090017000_08062023014887', '0090017000_08062023014887']
Stack 14 with items: ['0090017000_08062023025919', '0090017000_08062023025919', '0090017000_08062023025919']
Stack 15 with items: ['0090017000_08062023021996', '0090017000_08062023025919', '0090017000_08062023028004']
Stack 16 with items: ['0090017000_08062023014887', '0090017000_08062023014887', '0090017000_08062023014887']
Heuristic packed all stacks
