dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P199380801
Min2DVol: 23.143140000000013 [m2]
Stack 0 with items: ['0090038300_03072022011761', '0090038300_03072022011761', '0090038300_03072022013524']
Stack 1 with items: ['0090038300_03072022011560', '0090038300_03072022011560', '0090038300_03072022013253']
Stack 2 with items: ['0090038300_03072022011449', '0090038300_03072022011050', '0090038300_03072022011045']
Stack 3 with items: ['0090038300_03072022010258', '0090038300_03072022010258', '0090038300_03072022010934']
Stack 4 with items: ['0090038300_03072022010258', '0090038300_03072022010258', '0090038300_03072022010934']
Stack 5 with items: ['0090038300_03072022010258', '0090038300_03072022010258', '0090038300_03072022010934']
Stack 6 with items: ['0090038300_03072022010258', '0090038300_03072022010258', '0090038300_03072022010934']
Stack 7 with items: ['0090038300_03072022010258', '0090038300_03072022010258', '0090038300_03072022010552']
Stack 8 with items: ['0090038300_03072022010258', '0090038300_03072022010258', '0090038300_03072022010536']
Stack 9 with items: ['0090038300_03072022010258', '0090038300_03072022008671', '0090038300_03072022010258']
Stack 10 with items: ['0090038300_03072022010258', '0090038300_03072022009617', '0090038300_03072022008099']
Stack 11 with items: ['0090038300_03072022009104', '0090038300_03072022007867', '0090038300_03072022009104']
Stack 12 with items: ['0090038300_03072022007813', '0090038300_03072022007428', '0090038300_03072022007813']
Stack 13 with items: ['0090038300_03072022007813', '0090038300_03072022007428', '0090038300_03072022007813']
Stack 14 with items: ['0090038300_03072022006156', '0090038300_03072022006156', '0090038300_03072022007428']
Stack 15 with items: ['0090038300_03072022006156', '0090038300_03072022006156', '0090038300_03072022007428']
Stack 16 with items: ['0090038300_03072022005342', '0090038300_03072022005342', '0090038300_03072022007428']
Stack 17 with items: ['0090038300_03072022004647', '0090038300_03072022002996', '0090038300_03072022007428']
Stack 18 with items: ['0090038300_03072022002996', '0090038300_03072022002000', '0090038300_03072022007428']
Stack 19 with items: ['0090038300_03072022002000', '0090038300_03072022002000', '0090038300_03072022006854']
Stack 20 with items: ['0090038300_03072022002000', '0090038300_03072022002000', '0090038300_03072022006196']
Stack 21 with items: ['0090038300_03072022002000', '0090038300_03072022002000', '0090038300_03072022005454']
Stack 22 with items: ['0090038300_03072022002000', '0090038300_03072022002000', '0090038300_03072022005454']
Stack 23 with items: ['0090038300_03072022001889', '0090038300_03072022001889', '0090038300_03072022004981']
Stack 24 with items: ['0090038300_03072022001194', '0090038300_03072022001194', '0090038300_03072022002982']
Stack 25 with items: ['0090038300_03072022001194', '0090038300_03072022001194', '0090038300_03072022002445']
Stack 26 with items: ['0090038300_03072022000712', '0090038300_03072022002073', '0090038300_03072022011579']
Stack 27 with items: ['0090038300_03072022013535', '0090038300_03072022008239', '0090038300_03072022013535']
Stack 28 with items: ['0090038300_03072022011874', '0090038300_03072022008076', '0090038300_03072022011874']
Stack 29 with items: ['0090038300_03072022011874', '0090038300_03072022005121', '0090038300_03072022004493']
Stack 30 with items: ['0090038300_03072022011579', '0090038300_03072022002506', '0090038300_03072022002073']
Stack 31 with items: ['0090038300_03072022005121', '0090038300_03072022005034']
Stack 32 with items: ['0090038300_03072022005034', '0090038300_03072022005034']
Stack 33 with items: ['0090038300_03072022012905', '0090038300_03072022010112', '0090038300_03072022010112']
Stack 34 with items: ['0090038300_03072022013698', '0090038300_03072022013011', '0090038300_03072022013698']
Stack 35 with items: ['0090038300_03072022013011', '0090038300_03072022010180', '0090038300_03072022005589']
Stack 36 with items: ['0090038300_03072022005589', '0090038300_03072022003715', '0090038300_03072022002846']
Stack 37 with items: ['0090038300_03072022001121', '0090038300_03072022000503']
Stacks not packed:
Stack 2 missing: ['0090038300_03072022011449', '0090038300_03072022011050', '0090038300_03072022011045']
Stack 12 missing: ['0090038300_03072022007813', '0090038300_03072022007428', '0090038300_03072022007813']
Stack 13 missing: ['0090038300_03072022007813', '0090038300_03072022007428', '0090038300_03072022007813']
Stack 16 missing: ['0090038300_03072022005342', '0090038300_03072022005342', '0090038300_03072022007428']
Stack 20 missing: ['0090038300_03072022002000', '0090038300_03072022002000', '0090038300_03072022006196']
Stack 24 missing: ['0090038300_03072022001194', '0090038300_03072022001194', '0090038300_03072022002982']
Stack 25 missing: ['0090038300_03072022001194', '0090038300_03072022001194', '0090038300_03072022002445']
Stack 26 missing: ['0090038300_03072022000712', '0090038300_03072022002073', '0090038300_03072022011579']
Stack 30 missing: ['0090038300_03072022011579', '0090038300_03072022002506', '0090038300_03072022002073']
Stack 34 missing: ['0090038300_03072022013698', '0090038300_03072022013011', '0090038300_03072022013698']
Stack 35 missing: ['0090038300_03072022013011', '0090038300_03072022010180', '0090038300_03072022005589']
Stack 36 missing: ['0090038300_03072022005589', '0090038300_03072022003715', '0090038300_03072022002846']
