dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P248161901
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_03072022002766', '0090016900_03072022002766']
Stack 1 with items: ['0090016900_03072022002766', '0090016900_03072022002766']
Stack 2 with items: ['0090016900_03072022002766', '0090016900_03072022002766']
Stack 3 with items: ['0090016900_03072022002766', '0090016900_03072022002766']
Stack 4 with items: ['0090016900_03072022002766', '0090016900_03072022002766']
Stack 5 with items: ['0090016900_03072022002766', '0090016900_03072022002766']
Stack 6 with items: ['0090016900_03072022002766', '0090016900_03072022002766']
Stack 7 with items: ['0090016900_03072022002766', '0090016900_03072022002766']
Stack 8 with items: ['0090016900_03072022001502', '0090016900_03072022002766']
Stack 9 with items: ['0090016900_03072022001502', '0090016900_03072022001502']
Stack 10 with items: ['0090016900_03072022001502', '0090016900_03072022001502']
Stack 11 with items: ['0090016900_03072022001502', '0090016900_03072022001502']
Stack 12 with items: ['0090016900_03072022001502', '0090016900_03072022001502']
Stack 13 with items: ['0090016900_03072022001502', '0090016900_03072022001502']
Stack 14 with items: ['0090016900_03072022001502', '0090016900_03072022001502']
Stack 15 with items: ['0090016900_03072022001502']
Stack 16 with items: ['0090016900_03072022009950', '0090016900_03072022008934']
Stack 17 with items: ['0090016900_03072022009950', '0090016900_03072022009950']
Stack 18 with items: ['0090016900_03072022009950', '0090016900_03072022009950']
Heuristic packed all stacks
