dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P082137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_27022023039700', '0090016200_27022023039700', '0090016200_27022023039700', '0090016200_27022023039700']
Stack 1 with items: ['0090016200_27022023039700', '0090016200_27022023039700', '0090016200_27022023039700', '0090016200_27022023039700']
Stack 2 with items: ['0090016200_27022023039700', '0090016200_27022023025824', '0090016200_27022023025824', '0090016200_27022023025824']
Stack 3 with items: ['0090016200_27022023025824', '0090016200_27022023025824', '0090016200_27022023025824', '0090016200_27022023025824']
Stack 4 with items: ['0090016200_27022023025824', '0090016200_27022023025824', '0090016200_27022023025824', '0090016200_27022023025824']
Stack 5 with items: ['0090016200_27022023025824', '0090016200_27022023025824', '0090016200_27022023025824', '0090016200_27022023025824']
Stack 6 with items: ['0090016200_27022023025824', '0090016200_27022023022981', '0090016200_27022023022981', '0090016200_27022023022981']
Stack 7 with items: ['0090016200_27022023022981', '0090016200_27022023022981', '0090016200_27022023022981', '0090016200_27022023022981']
Stack 8 with items: ['0090016200_27022023022981', '0090016200_27022023022162', '0090016200_27022023022162', '0090016200_27022023022981']
Stack 9 with items: ['0090016200_27022023022162', '0090016200_27022023022162', '0090016200_27022023022162', '0090016200_27022023022162']
Stack 10 with items: ['0090016200_27022023022162', '0090016200_27022023022162', '0090016200_27022023022162', '0090016200_27022023022162']
Stack 11 with items: ['0090016200_27022023022162', '0090016200_27022023008490', '0090016200_27022023022162', '0090016200_27022023022162']
Stack 12 with items: ['0090016200_27022023008490', '0090016200_27022023008490', '0090016200_27022023008490', '0090016200_27022023008490']
Stack 13 with items: ['0090016200_27022023008490', '0090016200_27022023008490', '0090016200_27022023008490', '0090016200_27022023008490']
Heuristic packed all stacks
