dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P347277505
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090017000_26102022008903', '0090017000_26102022008903', '0090017000_26102022008903']
Stack 1 with items: ['0090017000_26102022008903', '0090017000_26102022008903', '0090017000_26102022008903']
Stack 2 with items: ['0090017000_26102022008903', '0090017000_26102022008903', '0090017000_26102022008903']
Stack 3 with items: ['0090017000_26102022008903', '0090017000_26102022008903', '0090017000_26102022008903']
Stack 4 with items: ['0090017000_26102022008903', '0090017000_26102022008903', '0090017000_26102022008903']
Stack 5 with items: ['0090017000_26102022008903', '0090017000_26102022008903', '0090017000_26102022008903']
Stack 6 with items: ['0090017000_26102022008903', '0090017000_26102022008903', '0090017000_26102022008903']
Stack 7 with items: ['0090017000_26102022008903', '0090017000_26102022008903', '0090017000_26102022008903']
Stack 8 with items: ['0090017000_26102022008903', '0090017000_26102022008903', '0090017000_26102022008903']
Stack 9 with items: ['0090017000_26102022008903', '0090017000_26102022008903', '0090017000_26102022008903']
Stack 10 with items: ['0090017000_26102022008903', '0090017000_26102022008903', '0090017000_26102022008903']
Stack 11 with items: ['0090017000_26102022008903', '0090017000_26102022008903', '0090017000_26102022008903']
Stack 12 with items: ['0090017000_26102022008903', '0090017000_26102022008903', '0090017000_26102022008903']
Heuristic packed all stacks
