dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P335223105
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090019100_26102022010926', '0090019100_26102022010555', '0090019100_26102022010926']
Stack 1 with items: ['0090019100_26102022010532', '0090019100_26102022010201', '0090019100_26102022010201']
Stack 2 with items: ['0090019100_26102022010201', '0090019100_26102022010201', '0090019100_26102022010201']
Stack 3 with items: ['0090019100_26102022010201', '0090019100_26102022010201', '0090019100_26102022010201']
Stack 4 with items: ['0090019100_26102022010149', '0090019100_26102022010149', '0090019100_26102022010149']
Stack 5 with items: ['0090019100_26102022010149', '0090019100_26102022010149', '0090019100_26102022010149']
Stack 6 with items: ['0090019100_26102022010149', '0090019100_26102022009878', '0090019100_26102022010149']
Stack 7 with items: ['0090019100_26102022009878', '0090019100_26102022009878', '0090019100_26102022009878']
Stack 8 with items: ['0090019100_26102022009878', '0090019100_26102022009878', '0090019100_26102022009878']
Stack 9 with items: ['0090019100_26102022009102', '0090019100_26102022006945', '0090019100_26102022006945']
Stack 10 with items: ['0090019100_26102022006945', '0090019100_26102022006945', '0090019100_26102022006945']
Stack 11 with items: ['0090019100_26102022006945', '0090019100_26102022006213', '0090019100_26102022006945']
Stack 12 with items: ['0090019100_26102022005948', '0090019100_26102022005370', '0090019100_26102022005948']
Stack 13 with items: ['0090019100_26102022005370', '0090019100_26102022005370', '0090019100_26102022005370']
Stack 14 with items: ['0090019100_26102022005370', '0090019100_26102022005370', '0090019100_26102022005370']
Stack 15 with items: ['0090019100_26102022005231', '0090019100_26102022005231', '0090019100_26102022005231']
Stack 16 with items: ['0090019100_26102022005231', '0090019100_26102022005231', '0090019100_26102022005231']
Stack 17 with items: ['0090019100_26102022005231', '0090019100_26102022004141', '0090019100_26102022004141']
Stack 18 with items: ['0090019100_26102022004141', '0090019100_26102022004141', '0090019100_26102022004141']
Stack 19 with items: ['0090019100_26102022004141', '0090019100_26102022004141', '0090019100_26102022004141']
Stack 20 with items: ['0090019100_26102022003601', '0090019100_26102022003601', '0090019100_26102022003601']
Stack 21 with items: ['0090019100_26102022003601', '0090019100_26102022003601', '0090019100_26102022003601']
Stack 22 with items: ['0090019100_26102022003601', '0090019100_26102022002192', '0090019100_26102022001498']
Heuristic packed all stacks
