dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P170422513
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017000_08062023036409', '0090017000_08062023036409', '0090017000_08062023036409']
Stack 1 with items: ['0090017000_08062023036409', '0090017000_08062023036409', '0090017000_08062023036409']
Stack 2 with items: ['0090017000_08062023036409', '0090017000_08062023036409', '0090017000_08062023036409']
Stack 3 with items: ['0090017000_08062023036409', '0090017000_08062023036409', '0090017000_08062023036409']
Stack 4 with items: ['0090017000_08062023035586', '0090017000_08062023020857', '0090017000_08062023035586']
Stack 5 with items: ['0090017000_08062023020857', '0090017000_08062023020857', '0090017000_08062023020857']
Stack 6 with items: ['0090017000_08062023020857', '0090017000_08062023020857', '0090017000_08062023020857']
Stack 7 with items: ['0090017000_08062023020857', '0090017000_08062023011184', '0090017000_08062023020857']
Stack 8 with items: ['0090017000_08062023012793', '0090017000_08062023012793', '0090017000_08062023012793']
Stack 9 with items: ['0090017000_08062023012793', '0090017000_08062023012793', '0090017000_08062023012793']
Stack 10 with items: ['0090017000_08062023012793', '0090017000_08062023012793', '0090017000_08062023012793']
Stack 11 with items: ['0090017000_08062023012793', '0090017000_08062023012793', '0090017000_08062023012793']
Stack 12 with items: ['0090017000_08062023011184', '0090017000_08062023006115', '0090017000_08062023011184']
Stack 13 with items: ['0090017000_08062023006115', '0090017000_08062023002323', '0090017000_08062023006115']
Heuristic packed all stacks
