dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P203395307
Min2DVol: 25.81806000000001 [m2]
Stack 0 with items: ['0090038200_08062023026084', '0090038200_08062023026064', '0090038200_08062023026084']
Stack 1 with items: ['0090038200_08062023026064', '0090038200_08062023024443', '0090038200_08062023026064']
Stack 2 with items: ['0090038200_08062023024443', '0090038200_08062023024033', '0090038200_08062023024033']
Stack 3 with items: ['0090038200_08062023023752', '0090038200_08062023023478', '0090038200_08062023019855']
Stack 4 with items: ['0090038200_08062023019855', '0090038200_08062023018387', '0090038200_08062023018321']
Stack 5 with items: ['0090038200_08062023018321', '0090038200_08062023018269', '0090038200_08062023018269']
Stack 6 with items: ['0090038200_08062023018269', '0090038200_08062023017583', '0090038200_08062023018269']
Stack 7 with items: ['0090038200_08062023015844', '0090038200_08062023015794', '0090038200_08062023015794']
Stack 8 with items: ['0090038200_08062023015794', '0090038200_08062023015391', '0090038200_08062023015794']
Stack 9 with items: ['0090038200_08062023013262', '0090038200_08062023012336', '0090038200_08062023012336']
Stack 10 with items: ['0090038200_08062023012336', '0090038200_08062023012336', '0090038200_08062023012336']
Stack 11 with items: ['0090038200_08062023012336', '0090038200_08062023012336', '0090038200_08062023012336']
Stack 12 with items: ['0090038200_08062023012336', '0090038200_08062023012336', '0090038200_08062023012336']
Stack 13 with items: ['0090038200_08062023012336', '0090038200_08062023012281', '0090038200_08062023007644']
Stack 14 with items: ['0090038200_08062023007644', '0090038200_08062023003973', '0090038200_08062023007644']
Stack 15 with items: ['0090038200_08062023002937', '0090038200_08062023001936', '0090038200_08062023001936']
Stack 16 with items: ['0090038200_08062023001936', '0090038200_08062023000893', '0090038200_08062023001936']
Stack 17 with items: ['0090038200_08062023027636', '0090038200_08062023027636', '0090038200_08062023027636']
Stack 18 with items: ['0090038200_08062023027636', '0090038200_08062023025204', '0090038200_08062023025004']
Stack 19 with items: ['0090038200_08062023025004', '0090038200_08062023025004', '0090038200_08062023025004']
Stack 20 with items: ['0090038200_08062023025004', '0090038200_08062023019185', '0090038200_08062023019185']
Stack 21 with items: ['0090038200_08062023019185', '0090038200_08062023019185', '0090038200_08062023019185']
Stack 22 with items: ['0090038200_08062023019185', '0090038200_08062023019185', '0090038200_08062023019185']
Stack 23 with items: ['0090038200_08062023019185', '0090038200_08062023016719', '0090038200_08062023016719']
Stack 24 with items: ['0090038200_08062023016719', '0090038200_08062023016719', '0090038200_08062023016719']
Stack 25 with items: ['0090038200_08062023015762', '0090038200_08062023012302', '0090038200_08062023011730']
Stack 26 with items: ['0090038200_08062023011730', '0090038200_08062023011730', '0090038200_08062023011730']
Stack 27 with items: ['0090038200_08062023011730', '0090038200_08062023011167', '0090038200_08062023010175']
Stack 28 with items: ['0090038200_08062023009330', '0090038200_08062023007763', '0090038200_08062023006289']
Stack 29 with items: ['0090038200_08062023004854', '0090038200_08062023004854', '0090038200_08062023004854']
Stack 30 with items: ['0090038200_08062023003142', '0090038200_08062023002830', '0090038200_08062023002795']
Stack 31 with items: ['0090038200_08062023002795', '0090038200_08062023002795', '0090038200_08062023002795']
Stack 32 with items: ['0090038200_08062023023289', '0090038200_08062023017121', '0090038200_08062023019986', '0090038200_08062023011109']
Stack 33 with items: ['0090038200_08062023011109', '0090038200_08062023005117', '0090038200_08062023006606', '0090038200_08062023003898']
Stacks not packed:
Stack 17 missing: ['0090038200_08062023027636', '0090038200_08062023027636', '0090038200_08062023027636']
Stack 18 missing: ['0090038200_08062023027636', '0090038200_08062023025204', '0090038200_08062023025004']
Stack 19 missing: ['0090038200_08062023025004', '0090038200_08062023025004', '0090038200_08062023025004']
Stack 20 missing: ['0090038200_08062023025004', '0090038200_08062023019185', '0090038200_08062023019185']
Stack 21 missing: ['0090038200_08062023019185', '0090038200_08062023019185', '0090038200_08062023019185']
Stack 22 missing: ['0090038200_08062023019185', '0090038200_08062023019185', '0090038200_08062023019185']
Stack 27 missing: ['0090038200_08062023011730', '0090038200_08062023011167', '0090038200_08062023010175']
Stack 28 missing: ['0090038200_08062023009330', '0090038200_08062023007763', '0090038200_08062023006289']
Stack 29 missing: ['0090038200_08062023004854', '0090038200_08062023004854', '0090038200_08062023004854']
Stack 30 missing: ['0090038200_08062023003142', '0090038200_08062023002830', '0090038200_08062023002795']
Stack 31 missing: ['0090038200_08062023002795', '0090038200_08062023002795', '0090038200_08062023002795']
