dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P200356101
Min2DVol: 28.944479999999988 [m2]
Stack 0 with items: ['0090016200_08062023034395', '0090016200_08062023033275', '0090016200_08062023034395']
Stack 1 with items: ['0090016200_08062023034289', '0090016200_08062023033275', '0090016200_08062023034289']
Stack 2 with items: ['0090016200_08062023032125', '0090016200_08062023031772', '0090016200_08062023031772']
Stack 3 with items: ['0090016200_08062023031772', '0090016200_08062023029840', '0090016200_08062023031772']
Stack 4 with items: ['0090016200_08062023024435', '0090016200_08062023024039', '0090016200_08062023018301']
Stack 5 with items: ['0090016200_08062023019901', '0090016200_08062023016720', '0090016200_08062023011074']
Stack 6 with items: ['0090016200_08062023009596', '0090016200_08062023008178', '0090016200_08062023002372']
Stack 7 with items: ['0090016200_08062023007261', '0090016200_08062023004887']
Stack 8 with items: ['0090016200_08062023021158', '0090016200_08062023021158', '0090016200_08062023021158']
Stack 9 with items: ['0090016200_08062023016955', '0090016200_08062023016955', '0090016200_08062023016955']
Stack 10 with items: ['0090016200_08062023016955', '0090016200_08062023016955', '0090016200_08062023016955']
Stack 11 with items: ['0090016200_08062023016955', '0090016200_08062023016955', '0090016200_08062023016955']
Stack 12 with items: ['0090016200_08062023017564', '0090016200_08062023017564', '0090016200_08062023017564']
Stack 13 with items: ['0090016200_08062023021158', '0090016200_08062023026391', '0090016200_08062023026391']
Stack 14 with items: ['0090016200_08062023017564', '0090016200_08062023017564', '0090016200_08062023017564']
Stack 15 with items: ['0090016200_08062023033753', '0090016200_08062023033753', '0090016200_08062023033753']
Stack 16 with items: ['0090016200_08062023033753', '0090016200_08062023033753', '0090016200_08062023033753']
Stack 17 with items: ['0090016200_08062023021158', '0090016200_08062023021158', '0090016200_08062023021489']
Stack 18 with items: ['0090016200_08062023016955', '0090016200_08062023016955', '0090016200_08062023017564']
Stack 19 with items: ['0090016200_08062023017564', '0090016200_08062023033753', '0090016200_08062023033753']
Stack 20 with items: ['0090016200_08062023016955', '0090016200_08062023016955', '0090016200_08062023026391']
Stack 21 with items: ['0090016200_08062023017564', '0090016200_08062023016955', '0090016200_08062023016955']
Stack 22 with items: ['0090016200_08062023026391', '0090016200_08062023026391', '0090016200_08062023026391']
Stack 23 with items: ['0090016200_08062023027896', '0090016200_08062023017564', '0090016200_08062023017564']
Heuristic packed all stacks
