dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023023457', '0090016900_08062023023457']
Stack 1 with items: ['0090016900_08062023023457', '0090016900_08062023023457']
Stack 2 with items: ['0090016900_08062023023457', '0090016900_08062023023457']
Stack 3 with items: ['0090016900_08062023023457', '0090016900_08062023023457']
Stack 4 with items: ['0090016900_08062023023457', '0090016900_08062023023457']
Stack 5 with items: ['0090016900_08062023023457', '0090016900_08062023023457']
Stack 6 with items: ['0090016900_08062023023457', '0090016900_08062023023457']
Stack 7 with items: ['0090016900_08062023023457', '0090016900_08062023023457']
Stack 8 with items: ['0090016900_08062023023457', '0090016900_08062023023457']
Stack 9 with items: ['0090016900_08062023000849', '0090016900_08062023000849']
Stack 10 with items: ['0090016900_08062023000849', '0090016900_08062023000849']
Stack 11 with items: ['0090016900_08062023000849', '0090016900_08062023000849']
Stack 12 with items: ['0090016900_08062023000849', '0090016900_08062023000849']
Stack 13 with items: ['0090016900_08062023000849', '0090016900_08062023000849']
Stack 14 with items: ['0090016900_08062023000849', '0090016900_08062023000849']
Stack 15 with items: ['0090016900_08062023000849', '0090016900_08062023000849']
Heuristic packed all stacks
