dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P178221501
Min2DVol: 14.609556000000003 [m2]
Stack 0 with items: ['0090016200_14062023012391', '0090016200_14062023012391']
Stack 1 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 2 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 3 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 4 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 5 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 6 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 7 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 8 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 9 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 10 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 11 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Heuristic packed all stacks
