dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P240063903
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023028858', '0090016900_08062023011126']
Stack 1 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 2 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 3 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 4 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 5 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 6 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 7 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 8 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 9 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 10 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 11 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023028858', '0090016900_08062023011126']
Stack 7 missing: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 8 missing: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 9 missing: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 10 missing: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 11 missing: ['0090016900_08062023045521', '0090016900_08062023045521']
