dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P081041107
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090019100_28022023021421', '0090019100_28022023021421']
Stack 1 with items: ['0090019100_28022023021421', '0090019100_28022023021421']
Stack 2 with items: ['0090019100_28022023021421', '0090019100_28022023020204']
Stack 3 with items: ['0090019100_28022023013124', '0090019100_28022023006573']
Stack 4 with items: ['0090019100_28022023006573', '0090019100_28022023006573']
Stack 5 with items: ['0090019100_28022023006573', '0090019100_28022023006573']
Stack 6 with items: ['0090019100_28022023005611', '0090019100_28022023004785']
Stack 7 with items: ['0090019100_28022023005657', '0090019100_28022023017684']
Stack 8 with items: ['0090019100_28022023005657', '0090019100_28022023017684']
Stack 9 with items: ['0090019100_28022023017824', '0090019100_28022023017684']
Stack 10 with items: ['0090019100_28022023017824', '0090019100_28022023017684']
Heuristic packed all stacks
