dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023015400', '0090016900_27022023003139', '0090016900_27022023003139']
Stack 1 with items: ['0090016900_27022023012153', '0090016900_27022023012153', '0090016900_27022023012153']
Stack 2 with items: ['0090016900_27022023041840', '0090016900_27022023041840']
Stack 3 with items: ['0090016900_27022023041840', '0090016900_27022023041840']
Stack 4 with items: ['0090016900_27022023041840', '0090016900_27022023037366']
Stack 5 with items: ['0090016900_27022023037366', '0090016900_27022023037366']
Stack 6 with items: ['0090016900_27022023037366', '0090016900_27022023037366']
Stack 7 with items: ['0090016900_27022023037366', '0090016900_27022023037366']
Stack 8 with items: ['0090016900_27022023037366', '0090016900_27022023013429']
Stack 9 with items: ['0090016900_27022023013429', '0090016900_27022023013429']
Stack 10 with items: ['0090016900_27022023013429', '0090016900_27022023013429']
Stack 11 with items: ['0090016900_27022023013429', '0090016900_27022023006906']
Heuristic packed all stacks
