dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P073209701
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_27022023035602', '0090016200_27022023035602', '0090016200_27022023035602']
Stack 1 with items: ['0090016200_27022023035602', '0090016200_27022023035602', '0090016200_27022023035602']
Stack 2 with items: ['0090016200_27022023035602', '0090016200_27022023035602', '0090016200_27022023035602']
Stack 3 with items: ['0090016200_27022023035602', '0090016200_27022023035602', '0090016200_27022023035602']
Stack 4 with items: ['0090016200_27022023035602', '0090016200_27022023035602', '0090016200_27022023035602']
Stack 5 with items: ['0090016200_27022023035602', '0090016200_27022023035602', '0090016200_27022023035602']
Stack 6 with items: ['0090016200_27022023035602', '0090016200_27022023035602', '0090016200_27022023035602']
Stack 7 with items: ['0090016200_27022023035602', '0090016200_27022023035602', '0090016200_27022023035602']
Stack 8 with items: ['0090016200_27022023035602', '0090016200_27022023035602', '0090016200_27022023035602']
Stack 9 with items: ['0090016200_27022023035602', '0090016200_27022023035602', '0090016200_27022023035602']
Stack 10 with items: ['0090016200_27022023035602', '0090016200_27022023027549', '0090016200_27022023027549']
Stack 11 with items: ['0090016200_27022023027549', '0090016200_27022023027549', '0090016200_27022023027549']
Stack 12 with items: ['0090016200_27022023027549', '0090016200_27022023027549', '0090016200_27022023027549']
Stack 13 with items: ['0090016200_27022023027549', '0090016200_27022023027549', '0090016200_27022023027549']
Stack 14 with items: ['0090016200_27022023027549', '0090016200_27022023027549', '0090016200_27022023027549']
Stack 15 with items: ['0090016200_27022023027549', '0090016200_27022023009474', '0090016200_27022023009474']
Heuristic packed all stacks
