dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P193154701
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090017100_14062023029087', '0090017100_14062023029087']
Stack 1 with items: ['0090017100_14062023029087', '0090017100_14062023029087']
Stack 2 with items: ['0090017100_14062023029087', '0090017100_14062023029087']
Stack 3 with items: ['0090017100_14062023029087', '0090017100_14062023029087']
Stack 4 with items: ['0090017100_14062023027703', '0090017100_14062023027703']
Stack 5 with items: ['0090017100_14062023027703', '0090017100_14062023027703']
Stack 6 with items: ['0090017100_14062023027703', '0090017100_14062023027703']
Stack 7 with items: ['0090017100_14062023027703', '0090017100_14062023005761']
Stack 8 with items: ['0090017100_14062023005761', '0090017100_14062023005761']
Stack 9 with items: ['0090017100_14062023005761', '0090017100_14062023005761']
Heuristic packed all stacks
