dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P231274701
Min2DVol: 21.3408 [m2]
Stack 0 with items: ['0090017000_03072022006884', '0090017000_03072022006884', '0090017000_03072022006884', '0090017000_03072022006884']
Stack 1 with items: ['0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875']
Stack 2 with items: ['0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875']
Stack 3 with items: ['0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875']
Stack 4 with items: ['0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875']
Stack 5 with items: ['0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875']
Stack 6 with items: ['0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875']
Stack 7 with items: ['0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875']
Stack 8 with items: ['0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875']
Stack 9 with items: ['0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875']
Stack 10 with items: ['0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875']
Stack 11 with items: ['0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875']
Stack 12 with items: ['0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875']
Stack 13 with items: ['0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875']
Stack 14 with items: ['0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875']
Stack 15 with items: ['0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875']
Stacks not packed:
Stack 8 missing: ['0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875']
Stack 9 missing: ['0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875']
Stack 10 missing: ['0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875']
Stack 11 missing: ['0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875']
Stack 12 missing: ['0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875']
Stack 13 missing: ['0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875']
Stack 14 missing: ['0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875']
Stack 15 missing: ['0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875', '0090017000_03072022004875']
