dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P081234403
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_27022023023780', '0090017100_27022023023780', '0090017100_27022023023780']
Stack 1 with items: ['0090017100_27022023023780', '0090017100_27022023023780', '0090017100_27022023023780']
Stack 2 with items: ['0090017100_27022023023780', '0090017100_27022023018838', '0090017100_27022023023780']
Stack 3 with items: ['0090017100_27022023018838', '0090017100_27022023018838', '0090017100_27022023018838']
Stack 4 with items: ['0090017100_27022023018482', '0090017100_27022023018482', '0090017100_27022023018482']
Stack 5 with items: ['0090017100_27022023018482', '0090017100_27022023018482', '0090017100_27022023018482']
Stack 6 with items: ['0090017100_27022023018482', '0090017100_27022023018482', '0090017100_27022023018482']
Stack 7 with items: ['0090017100_27022023018482', '0090017100_27022023018482', '0090017100_27022023018482']
Stack 8 with items: ['0090017100_27022023018482', '0090017100_27022023017507', '0090017100_27022023018482']
Stack 9 with items: ['0090017100_27022023017507', '0090017100_27022023017507', '0090017100_27022023017507']
Stack 10 with items: ['0090017100_27022023005746', '0090017100_27022023005746', '0090017100_27022023005746']
Stack 11 with items: ['0090017100_27022023005746', '0090017100_27022023004677', '0090017100_27022023004677']
Stack 12 with items: ['0090017100_27022023004677', '0090017100_27022023003407', '0090017100_27022023003407']
Stack 13 with items: ['0090017100_27022023003407', '0090017100_27022023003407', '0090017100_27022023003407']
Stack 14 with items: ['0090017100_27022023003407', '0090017100_27022023003407', '0090017100_27022023003407']
Stack 15 with items: ['0090017100_27022023003407', '0090017100_27022023003407', '0090017100_27022023003407']
Stack 16 with items: ['0090017100_27022023003407', '0090017100_27022023003407', '0090017100_27022023003407']
Stack 17 with items: ['0090017100_27022023003407', '0090017100_27022023003407', '0090017100_27022023003407']
Stack 18 with items: ['0090017100_27022023003407', '0090017100_27022023003407', '0090017100_27022023003407']
Stack 19 with items: ['0090017100_27022023003407', '0090017100_27022023003407', '0090017100_27022023003407']
Stack 20 with items: ['0090017100_27022023003407', '0090017100_27022023003407', '0090017100_27022023003407']
Stack 21 with items: ['0090017100_27022023003407', '0090017100_27022023003407', '0090017100_27022023003407']
Heuristic packed all stacks
