dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P326386201
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090038300_26102022010599', '0090038300_26102022010599']
Stack 1 with items: ['0090038300_26102022010599', '0090038300_26102022010599']
Stack 2 with items: ['0090038300_26102022010599', '0090038300_26102022010599']
Stack 3 with items: ['0090038300_26102022010599', '0090038300_26102022010599']
Stack 4 with items: ['0090038300_26102022010116', '0090038300_26102022008975']
Stack 5 with items: ['0090038300_26102022008975', '0090038300_26102022008563']
Stack 6 with items: ['0090038300_26102022008026', '0090038300_26102022006715']
Stack 7 with items: ['0090038300_26102022006715', '0090038300_26102022006715']
Stack 8 with items: ['0090038300_26102022006715', '0090038300_26102022006715']
Stack 9 with items: ['0090038300_26102022006715', '0090038300_26102022006715']
Stack 10 with items: ['0090038300_26102022006715', '0090038300_26102022006715']
Stack 11 with items: ['0090038300_26102022006715', '0090038300_26102022006715']
Stack 12 with items: ['0090038300_26102022006715', '0090038300_26102022006715']
Stack 13 with items: ['0090038300_26102022006715', '0090038300_26102022006715']
Stack 14 with items: ['0090038300_26102022006582', '0090038300_26102022006402']
Heuristic packed all stacks
