dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P093591103
Min2DVol: 29.302542000000003 [m2]
Stack 0 with items: ['0091017200_27022023060157', '0091017200_27022023060157', '0091017200_27022023060157']
Stack 1 with items: ['0091017200_27022023056024', '0091017200_27022023044290', '0091017200_27022023043355']
Stack 2 with items: ['0091017200_27022023043355', '0091017200_27022023043355', '0091017200_27022023043355']
Stack 3 with items: ['0091017200_27022023039429', '0091017200_27022023039429', '0091017200_27022023039429']
Stack 4 with items: ['0091017200_27022023036563', '0091017200_27022023036563', '0091017200_27022023036563']
Stack 5 with items: ['0091017200_27022023036146', '0091017200_27022023027138', '0091017200_27022023027138']
Stack 6 with items: ['0091017200_27022023021993', '0091017200_27022023015770', '0091017200_27022023015770']
Stack 7 with items: ['0091017200_27022023015770', '0091017200_27022023015770', '0091017200_27022023015770']
Stack 8 with items: ['0091017200_27022023015770', '0091017200_27022023015770', '0091017200_27022023015770']
Stack 9 with items: ['0091017200_27022023015770', '0091017200_27022023015770', '0091017200_27022023015770']
Stack 10 with items: ['0091017200_27022023015770', '0091017200_27022023015770', '0091017200_27022023015770']
Stack 11 with items: ['0091017200_27022023015770', '0091017200_27022023015770', '0091017200_27022023015770']
Stack 12 with items: ['0091017200_27022023015770', '0091017200_27022023015770', '0091017200_27022023015770']
Stack 13 with items: ['0091017200_27022023001994', '0091017200_27022023001994', '0091017200_27022023001994']
Stack 14 with items: ['0091017200_27022023022855', '0091017200_27022023022855', '0091017200_27022023055799']
Stack 15 with items: ['0091017200_27022023055799', '0091017200_27022023022855', '0091017200_27022023022855']
Stack 16 with items: ['0091017200_27022023055799', '0091017200_27022023022855', '0091017200_27022023022855']
Stack 17 with items: ['0091017200_27022023022855', '0091017200_27022023022855', '0091017200_27022023055799']
Stack 18 with items: ['0091017200_27022023055799', '0091017200_27022023022855', '0091017200_27022023055799']
Stack 19 with items: ['0091017200_27022023022855']
Stack 20 with items: ['0091017200_27022023023284', '0091017200_27022023032001', '0091017200_27022023034047']
Stack 21 with items: ['0091017200_27022023024182', '0091017200_27022023024182', '0091017200_27022023024182']
Stack 22 with items: ['0091017200_27022023024182', '0091017200_27022023024182', '0091017200_27022023024182']
Heuristic packed all stacks
