dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P107066303
Min2DVol: 20.742300000000004 [m2]
Stack 0 with items: ['0090016900_27022023015787', '0090016900_27022023005692', '0090016900_27022023024585', '0090016900_27022023035291']
Stack 1 with items: ['0090016900_27022023041661', '0090016900_27022023040603']
Stack 2 with items: ['0090016900_27022023040603', '0090016900_27022023040603']
Stack 3 with items: ['0090016900_27022023040603', '0090016900_27022023038731']
Stack 4 with items: ['0090016900_27022023038731', '0090016900_27022023038731']
Stack 5 with items: ['0090016900_27022023021167', '0090016900_27022023021167']
Stack 6 with items: ['0090016900_27022023021167', '0090016900_27022023021167']
Stack 7 with items: ['0090016900_27022023021167', '0090016900_27022023013723']
Stack 8 with items: ['0090016900_27022023013723', '0090016900_27022023013723']
Stack 9 with items: ['0090016900_27022023013723', '0090016900_27022023013723']
Stack 10 with items: ['0090016900_27022023013723', '0090016900_27022023013723']
Stack 11 with items: ['0090016900_27022023013723', '0090016900_27022023013723']
Stack 12 with items: ['0090016900_27022023013723', '0090016900_27022023013723']
Stack 13 with items: ['0090016900_27022023013723', '0090016900_27022023013723']
Stack 14 with items: ['0090016900_27022023013723', '0090016900_27022023013723']
Stack 15 with items: ['0090016900_27022023013723', '0090016900_27022023013723']
Stack 16 with items: ['0090016900_27022023013723', '0090016900_27022023013723']
Stack 17 with items: ['0090016900_27022023013723', '0090016900_27022023013723']
Stack 18 with items: ['0090016900_27022023013723', '0090016900_27022023013723']
Stacks not packed:
Stack 3 missing: ['0090016900_27022023040603', '0090016900_27022023038731']
Stack 4 missing: ['0090016900_27022023038731', '0090016900_27022023038731']
Stack 5 missing: ['0090016900_27022023021167', '0090016900_27022023021167']
Stack 6 missing: ['0090016900_27022023021167', '0090016900_27022023021167']
Stack 7 missing: ['0090016900_27022023021167', '0090016900_27022023013723']
