dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087385323
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090038300_28022023030240', '0090038300_28022023027545', '0090038300_28022023030240']
Stack 1 with items: ['0090038300_28022023027545', '0090038300_28022023026694', '0090038300_28022023027545']
Stack 2 with items: ['0090038300_28022023026694', '0090038300_28022023023363', '0090038300_28022023023363']
Stack 3 with items: ['0090038300_28022023023363', '0090038300_28022023023363', '0090038300_28022023023363']
Stack 4 with items: ['0090038300_28022023012804', '0090038300_28022023011828', '0090038300_28022023012804']
Stack 5 with items: ['0090038300_28022023010219', '0090038300_28022023010219', '0090038300_28022023010219']
Stack 6 with items: ['0090038300_28022023010219', '0090038300_28022023010219', '0090038300_28022023010219']
Stack 7 with items: ['0090038300_28022023009740', '0090038300_28022023009740', '0090038300_28022023009740']
Stack 8 with items: ['0090038300_28022023009740', '0090038300_28022023009421', '0090038300_28022023009421']
Stack 9 with items: ['0090038300_28022023001600', '0090038300_28022023001600', '0090038300_28022023001600']
Stack 10 with items: ['0090038300_28022023001600', '0090038300_28022023001600', '0090038300_28022023001600']
Stack 11 with items: ['0090038300_28022023018219', '0090038300_28022023018219', '0090038300_28022023018219']
Stack 12 with items: ['0090038300_28022023014902', '0090038300_28022023014902', '0090038300_28022023014902']
Stack 13 with items: ['0090038300_28022023014902', '0090038300_28022023014902', '0090038300_28022023014902']
Stack 14 with items: ['0090038300_28022023014902', '0090038300_28022023014902', '0090038300_28022023014902']
Stack 15 with items: ['0090038300_28022023014902', '0090038300_28022023014902', '0090038300_28022023018219']
Stack 16 with items: ['0090038300_28022023014902', '0090038300_28022023014902', '0090038300_28022023014902']
Stack 17 with items: ['0090038300_28022023014902', '0090038300_28022023014902', '0090038300_28022023014902']
Stack 18 with items: ['0090038300_28022023014902', '0090038300_28022023014902', '0090038300_28022023014902']
Heuristic packed all stacks
