dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P215424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023036384', '0090017000_14062023031497']
Stack 1 with items: ['0090017000_14062023025640', '0090017000_14062023025640']
Stack 2 with items: ['0090017000_14062023019912', '0090017000_14062023016527']
Stack 3 with items: ['0090017000_14062023012018', '0090017000_14062023012018']
Stack 4 with items: ['0090017000_14062023012018', '0090017000_14062023012018']
Stack 5 with items: ['0090017000_14062023012018', '0090017000_14062023001472']
Stack 6 with items: ['0090017000_14062023001472', '0090017000_14062023001472']
Stack 7 with items: ['0090017000_14062023001472', '0090017000_14062023001472']
Stack 8 with items: ['0090017000_14062023001472', '0090017000_14062023001472']
Stack 9 with items: ['0090017000_14062023001472', '0090017000_14062023001472']
Stack 10 with items: ['0090017000_14062023001472', '0090017000_14062023001472']
Stack 11 with items: ['0090017000_14062023001472', '0090017000_14062023001472']
Stack 12 with items: ['0090017000_14062023000855', '0090017000_14062023000855']
Stack 13 with items: ['0090017000_14062023000855', '0090017000_14062023000855']
Stack 14 with items: ['0090017000_14062023000855', '0090017000_14062023000855']
Stack 15 with items: ['0090017000_14062023000855', '0090017000_14062023000855']
Stack 16 with items: ['0090017000_14062023000855', '0090017000_14062023000855']
Stack 17 with items: ['0090017000_14062023000855', '0090017000_14062023000855']
Heuristic packed all stacks
