dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P206442507
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 1 with items: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 2 with items: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 3 with items: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 4 with items: ['0090016800_14062023018724', '0090016800_14062023018724', '0090016800_14062023018724']
Stack 5 with items: ['0090016800_14062023018724', '0090016800_14062023018724', '0090016800_14062023018724']
Stack 6 with items: ['0090016800_14062023018724', '0090016800_14062023018724', '0090016800_14062023018724']
Stack 7 with items: ['0090016800_14062023018724', '0090016800_14062023018724', '0090016800_14062023018724']
Stack 8 with items: ['0090016800_14062023018724', '0090016800_14062023018724', '0090016800_14062023018724']
Stack 9 with items: ['0090016800_14062023018724', '0090016800_14062023018724', '0090016800_14062023018724']
Stack 10 with items: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 11 with items: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 12 with items: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 13 with items: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Heuristic packed all stacks
