dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023034897', '0090016900_27022023034897']
Stack 1 with items: ['0090016900_27022023034897', '0090016900_27022023034897']
Stack 2 with items: ['0090016900_27022023034897', '0090016900_27022023034897']
Stack 3 with items: ['0090016900_27022023034897', '0090016900_27022023034897']
Stack 4 with items: ['0090016900_27022023034897', '0090016900_27022023034897']
Stack 5 with items: ['0090016900_27022023034897', '0090016900_27022023034897']
Stack 6 with items: ['0090016900_27022023034897', '0090016900_27022023034897']
Stack 7 with items: ['0090016900_27022023034897', '0090016900_27022023034897']
Stack 8 with items: ['0090016900_27022023034897', '0090016900_27022023034897']
Stack 9 with items: ['0090016900_27022023034897', '0090016900_27022023034897']
Stack 10 with items: ['0090016900_27022023028940', '0090016900_27022023028940']
Stack 11 with items: ['0090016900_27022023028940', '0090016900_27022023028940']
Stack 12 with items: ['0090016900_27022023028940', '0090016900_27022023008281']
Stack 13 with items: ['0090016900_27022023008281', '0090016900_27022023008281']
Heuristic packed all stacks
