dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P104234401
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_27022023033924', '0090017100_27022023033780', '0090017100_27022023033924']
Stack 1 with items: ['0090017100_27022023031960', '0090017100_27022023030592', '0090017100_27022023030592']
Stack 2 with items: ['0090017100_27022023030592', '0090017100_27022023027509', '0090017100_27022023027509']
Stack 3 with items: ['0090017100_27022023027509', '0090017100_27022023025651', '0090017100_27022023024986']
Stack 4 with items: ['0090017100_27022023024986', '0090017100_27022023024986', '0090017100_27022023024986']
Stack 5 with items: ['0090017100_27022023024986', '0090017100_27022023024986', '0090017100_27022023024986']
Stack 6 with items: ['0090017100_27022023024986', '0090017100_27022023024986', '0090017100_27022023024986']
Stack 7 with items: ['0090017100_27022023024986', '0090017100_27022023024986', '0090017100_27022023024986']
Stack 8 with items: ['0090017100_27022023024724', '0090017100_27022023024724', '0090017100_27022023024724']
Stack 9 with items: ['0090017100_27022023024724', '0090017100_27022023023656', '0090017100_27022023023656']
Stack 10 with items: ['0090017100_27022023015946', '0090017100_27022023015946', '0090017100_27022023015946']
Stack 11 with items: ['0090017100_27022023015946', '0090017100_27022023015946', '0090017100_27022023015946']
Stack 12 with items: ['0090017100_27022023015946', '0090017100_27022023015946', '0090017100_27022023015946']
Stack 13 with items: ['0090017100_27022023015946', '0090017100_27022023015946', '0090017100_27022023015946']
Stack 14 with items: ['0090017100_27022023015946', '0090017100_27022023015946', '0090017100_27022023015946']
Stack 15 with items: ['0090017100_27022023015946', '0090017100_27022023015946', '0090017100_27022023015946']
Stack 16 with items: ['0090017100_27022023015946', '0090017100_27022023015946', '0090017100_27022023015946']
Stack 17 with items: ['0090017100_27022023015946', '0090017100_27022023015946', '0090017100_27022023015946']
Stack 18 with items: ['0090017100_27022023015509', '0090017100_27022023015509', '0090017100_27022023015509']
Stack 19 with items: ['0090017100_27022023015509', '0090017100_27022023015509', '0090017100_27022023015509']
Stack 20 with items: ['0090017100_27022023015509', '0090017100_27022023015509', '0090017100_27022023015509']
Stack 21 with items: ['0090017100_27022023015509', '0090017100_27022023015509', '0090017100_27022023015509']
Stack 22 with items: ['0090017100_27022023015509', '0090017100_27022023012330', '0090017100_27022023015509']
Stack 23 with items: ['0090017100_27022023012330', '0090017100_27022023012330', '0090017100_27022023012330']
Heuristic packed all stacks
