dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P103140403
Min2DVol: 28.614180000000015 [m2]
Stack 0 with items: ['0090019100_27022023025676', '0090019100_27022023020420']
Stack 1 with items: ['0090019100_27022023029414']
Stack 2 with items: ['0090019100_27022023001802', '0090019100_27022023008459']
Stack 3 with items: ['0090019100_27022023021514', '0090019100_27022023004406', '0090019100_27022023025342']
Stack 4 with items: ['0090019100_27022023023081', '0090019100_27022023005998', '0090019100_27022023005998']
Stack 5 with items: ['0090019100_27022023005961', '0090019100_27022023024273']
Stack 6 with items: ['0090019100_27022023037279', '0090019100_27022023037279', '0090019100_27022023037279']
Stack 7 with items: ['0090019100_27022023037279', '0090019100_27022023035978', '0090019100_27022023035978']
Stack 8 with items: ['0090019100_27022023035978', '0090019100_27022023035978', '0090019100_27022023035978']
Stack 9 with items: ['0090019100_27022023033232', '0090019100_27022023033232', '0090019100_27022023033232']
Stack 10 with items: ['0090019100_27022023033232', '0090019100_27022023033232', '0090019100_27022023033232']
Stack 11 with items: ['0090019100_27022023033232', '0090019100_27022023031761', '0090019100_27022023033232']
Stack 12 with items: ['0090019100_27022023031761', '0090019100_27022023031761', '0090019100_27022023031761']
Stack 13 with items: ['0090019100_27022023031761', '0090019100_27022023031761', '0090019100_27022023031761']
Stack 14 with items: ['0090019100_27022023031761', '0090019100_27022023030301', '0090019100_27022023031761']
Stack 15 with items: ['0090019100_27022023030301', '0090019100_27022023030301', '0090019100_27022023030301']
Stack 16 with items: ['0090019100_27022023030301', '0090019100_27022023024364', '0090019100_27022023024364']
Stack 17 with items: ['0090019100_27022023024364', '0090019100_27022023024364', '0090019100_27022023024364']
Stack 18 with items: ['0090019100_27022023024364', '0090019100_27022023021175', '0090019100_27022023021175']
Stack 19 with items: ['0090019100_27022023021175', '0090019100_27022023017740', '0090019100_27022023017740']
Stack 20 with items: ['0090019100_27022023017740', '0090019100_27022023017740', '0090019100_27022023017740']
Stack 21 with items: ['0090019100_27022023017740', '0090019100_27022023017740', '0090019100_27022023017740']
Stack 22 with items: ['0090019100_27022023010836', '0090019100_27022023010836', '0090019100_27022023010836']
Stack 23 with items: ['0090019100_27022023010836', '0090019100_27022023010836', '0090019100_27022023010836']
Stack 24 with items: ['0090019100_27022023010836', '0090019100_27022023005684', '0090019100_27022023005684']
Stack 25 with items: ['0090019100_27022023005684', '0090019100_27022023005684', '0090019100_27022023005684']
Stack 26 with items: ['0090019100_27022023005684', '0090019100_27022023005684', '0090019100_27022023005684']
Stack 27 with items: ['0090019100_27022023005684', '0090019100_27022023005165', '0090019100_27022023005684']
Stack 28 with items: ['0090019100_27022023005165', '0090019100_27022023005165', '0090019100_27022023005165']
Stack 29 with items: ['0090019100_27022023004578', '0090019100_27022023004578', '0090019100_27022023004578']
Stack 30 with items: ['0090019100_27022023004578', '0090019100_27022023004578', '0090019100_27022023004578']
Stack 31 with items: ['0090019100_27022023004578']
Stacks not packed:
Stack 12 missing: ['0090019100_27022023031761', '0090019100_27022023031761', '0090019100_27022023031761']
Stack 13 missing: ['0090019100_27022023031761', '0090019100_27022023031761', '0090019100_27022023031761']
Stack 14 missing: ['0090019100_27022023031761', '0090019100_27022023030301', '0090019100_27022023031761']
Stack 15 missing: ['0090019100_27022023030301', '0090019100_27022023030301', '0090019100_27022023030301']
Stack 16 missing: ['0090019100_27022023030301', '0090019100_27022023024364', '0090019100_27022023024364']
Stack 22 missing: ['0090019100_27022023010836', '0090019100_27022023010836', '0090019100_27022023010836']
Stack 23 missing: ['0090019100_27022023010836', '0090019100_27022023010836', '0090019100_27022023010836']
Stack 24 missing: ['0090019100_27022023010836', '0090019100_27022023005684', '0090019100_27022023005684']
Stack 25 missing: ['0090019100_27022023005684', '0090019100_27022023005684', '0090019100_27022023005684']
Stack 26 missing: ['0090019100_27022023005684', '0090019100_27022023005684', '0090019100_27022023005684']
Stack 27 missing: ['0090019100_27022023005684', '0090019100_27022023005165', '0090019100_27022023005684']
Stack 28 missing: ['0090019100_27022023005165', '0090019100_27022023005165', '0090019100_27022023005165']
Stack 29 missing: ['0090019100_27022023004578', '0090019100_27022023004578', '0090019100_27022023004578']
Stack 30 missing: ['0090019100_27022023004578', '0090019100_27022023004578', '0090019100_27022023004578']
