dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P107069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023032854', '0090016900_28022023032854']
Stack 1 with items: ['0090016900_28022023032854', '0090016900_28022023026802']
Stack 2 with items: ['0090016900_28022023026802', '0090016900_28022023026802']
Stack 3 with items: ['0090016900_28022023026802', '0090016900_28022023005085']
Stack 4 with items: ['0090016900_28022023005085', '0090016900_28022023005085']
Stack 5 with items: ['0090016900_28022023005085', '0090016900_28022023005085']
Stack 6 with items: ['0090016900_28022023005085', '0090016900_28022023005085']
Stack 7 with items: ['0090016900_28022023005085', '0090016900_28022023005085']
Stack 8 with items: ['0090016900_28022023001578', '0090016900_28022023001578']
Stack 9 with items: ['0090016900_28022023001578', '0090016900_28022023001578']
Stack 10 with items: ['0090016900_28022023001578', '0090016900_28022023001578']
Stack 11 with items: ['0090016900_28022023001578', '0090016900_28022023001578']
Heuristic packed all stacks
