dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P084380703
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090038300_27022023024263', '0090038300_27022023023316', '0090038300_27022023002912', '0090038300_27022023030516', '0090038300_27022023030954', '0090038300_27022023031834']
Stack 1 with items: ['0090038300_27022023000989', '0090038300_27022023010273', '0090038300_27022023010273', '0090038300_27022023028241', '0090038300_27022023030379']
Stack 2 with items: ['0090038300_27022023035331', '0090038300_27022023008102', '0090038300_27022023008102', '0090038300_27022023021374', '0090038300_27022023002547']
Stack 3 with items: ['0090038300_27022023028460', '0090038300_27022023032928']
Stack 4 with items: ['0090038300_27022023027878', '0090038300_27022023015952', '0090038300_27022023027878']
Stack 5 with items: ['0090038300_27022023006516', '0090038300_27022023006516', '0090038300_27022023006516']
Stack 6 with items: ['0090038300_27022023005445', '0090038300_27022023005445', '0090038300_27022023005445']
Stack 7 with items: ['0090038300_27022023036229', '0090038300_27022023036229', '0090038300_27022023036229', '0090038300_27022023036229']
Stack 8 with items: ['0090038300_27022023036229', '0090038300_27022023035796', '0090038300_27022023035796', '0090038300_27022023035796']
Stack 9 with items: ['0090038300_27022023035796', '0090038300_27022023035796', '0090038300_27022023035796', '0090038300_27022023035796']
Stack 10 with items: ['0090038300_27022023035796', '0090038300_27022023034124', '0090038300_27022023035788', '0090038300_27022023034124']
Stack 11 with items: ['0090038300_27022023034124', '0090038300_27022023034124', '0090038300_27022023034124', '0090038300_27022023034124']
Stack 12 with items: ['0090038300_27022023034124', '0090038300_27022023034124', '0090038300_27022023034124', '0090038300_27022023034124']
Stack 13 with items: ['0090038300_27022023034124', '0090038300_27022023033266', '0090038300_27022023033266', '0090038300_27022023033266']
Stack 14 with items: ['0090038300_27022023033266', '0090038300_27022023033266', '0090038300_27022023033266', '0090038300_27022023033266']
Stack 15 with items: ['0090038300_27022023033266', '0090038300_27022023033266', '0090038300_27022023033266', '0090038300_27022023033266']
Stack 16 with items: ['0090038300_27022023033266', '0090038300_27022023033266', '0090038300_27022023033266', '0090038300_27022023033266']
Stack 17 with items: ['0090038300_27022023031377', '0090038300_27022023031377', '0090038300_27022023031377', '0090038300_27022023031377']
Stack 18 with items: ['0090038300_27022023031377', '0090038300_27022023030838', '0090038300_27022023030838', '0090038300_27022023030838']
Stack 19 with items: ['0090038300_27022023028314', '0090038300_27022023020832', '0090038300_27022023020832', '0090038300_27022023020832']
Stack 20 with items: ['0090038300_27022023020832', '0090038300_27022023020832', '0090038300_27022023020832', '0090038300_27022023020832']
Stack 21 with items: ['0090038300_27022023020832', '0090038300_27022023020832', '0090038300_27022023020832', '0090038300_27022023020832']
Stack 22 with items: ['0090038300_27022023020832', '0090038300_27022023020832', '0090038300_27022023020832', '0090038300_27022023020832']
Stack 23 with items: ['0090038300_27022023020832', '0090038300_27022023016806', '0090038300_27022023016806', '0090038300_27022023007058']
Stack 24 with items: ['0090038300_27022023007058', '0090038300_27022023006794', '0090038300_27022023006794', '0090038300_27022023006794']
Stack 25 with items: ['0090038300_27022023006794', '0090038300_27022023006794', '0090038300_27022023006794', '0090038300_27022023006794']
Heuristic packed all stacks
