dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P235055547
Min2DVol: 32.71224 [m2]
Stack 0 with items: ['0090017100_03072022017151', '0090017100_03072022007331', '0090017100_03072022013668', '0090017100_03072022005465']
Stack 1 with items: ['0090017100_03072022004073', '0090017100_03072022004073']
Stack 2 with items: ['0090017100_03072022004073', '0090017100_03072022004073']
Stack 3 with items: ['0090017100_03072022004260', '0090017100_03072022004260']
Stack 4 with items: ['0090017100_03072022015038', '0090017100_03072022015038', '0090017100_03072022015038']
Stack 5 with items: ['0090017100_03072022015038', '0090017100_03072022015038', '0090017100_03072022015038']
Stack 6 with items: ['0090017100_03072022015038', '0090017100_03072022015038', '0090017100_03072022015038']
Stack 7 with items: ['0090017100_03072022015038', '0090017100_03072022015038', '0090017100_03072022015038']
Stack 8 with items: ['0090017100_03072022015038', '0090017100_03072022015038', '0090017100_03072022015038']
Stack 9 with items: ['0090017100_03072022015038', '0090017100_03072022015038', '0090017100_03072022015038']
Stack 10 with items: ['0090017100_03072022015038', '0090017100_03072022015038', '0090017100_03072022015038']
Stack 11 with items: ['0090017100_03072022015038', '0090017100_03072022015038', '0090017100_03072022015038']
Stack 12 with items: ['0090017100_03072022015038', '0090017100_03072022011030', '0090017100_03072022015038']
Stack 13 with items: ['0090017100_03072022011030', '0090017100_03072022011030', '0090017100_03072022011030']
Stack 14 with items: ['0090017100_03072022011030', '0090017100_03072022005733', '0090017100_03072022011030']
Stack 15 with items: ['0090017100_03072022005733', '0090017100_03072022005733', '0090017100_03072022005733']
Stack 16 with items: ['0090017100_03072022009912', '0090017100_03072022009912', '0090017100_03072022009912']
Stack 17 with items: ['0090017100_03072022009912', '0090017100_03072022009912', '0090017100_03072022009912']
Stack 18 with items: ['0090017100_03072022009912', '0090017100_03072022009912', '0090017100_03072022009912']
Stack 19 with items: ['0090017100_03072022009912', '0090017100_03072022009912', '0090017100_03072022009912']
Stack 20 with items: ['0090017100_03072022009912', '0090017100_03072022009912', '0090017100_03072022009912']
Stack 21 with items: ['0090017100_03072022009912', '0090017100_03072022009912', '0090017100_03072022009912']
Stack 22 with items: ['0090017100_03072022009912', '0090017100_03072022009912', '0090017100_03072022009912']
Stacks not packed:
Stack 22 missing: ['0090017100_03072022009912', '0090017100_03072022009912', '0090017100_03072022009912']
