dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P312038505
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_26102022016351', '0090016200_26102022016351']
Stack 1 with items: ['0090016200_26102022016351', '0090016200_26102022016351']
Stack 2 with items: ['0090016200_26102022016351', '0090016200_26102022016351']
Stack 3 with items: ['0090016200_26102022016351', '0090016200_26102022016351']
Stack 4 with items: ['0090016200_26102022016351', '0090016200_26102022014606']
Stack 5 with items: ['0090016200_26102022014606', '0090016200_26102022014606']
Stack 6 with items: ['0090016200_26102022014606', '0090016200_26102022014606']
Stack 7 with items: ['0090016200_26102022014180', '0090016200_26102022014180']
Stack 8 with items: ['0090016200_26102022014180', '0090016200_26102022014180']
Stack 9 with items: ['0090016200_26102022014180', '0090016200_26102022014180']
Stack 10 with items: ['0090016200_26102022008006', '0090016200_26102022001009']
Stack 11 with items: ['0090016200_26102022001009', '0090016200_26102022001009']
Stack 12 with items: ['0090016200_26102022001009', '0090016200_26102022001009']
Stack 13 with items: ['0090016200_26102022001009', '0090016200_26102022001009']
Stack 14 with items: ['0090016200_26102022019014', '0090016200_26102022004803']
Stacks not packed:
Stack 14 missing: ['0090016200_26102022019014', '0090016200_26102022004803']
