dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P188217905
Min2DVol: 17.962999999999994 [m2]
Stack 0 with items: ['0090016900_08062023039714', '0090016900_08062023010676']
Stack 1 with items: ['0090016900_08062023010676', '0090016900_08062023008299']
Stack 2 with items: ['0090016900_08062023008299', '0090016900_08062023005803']
Stack 3 with items: ['0090016900_08062023005803', '0090016900_08062023005803']
Stack 4 with items: ['0090016900_08062023005803', '0090016900_08062023003402']
Stack 5 with items: ['0090016900_08062023003402', '0090016900_08062023003402']
Stack 6 with items: ['0090016900_08062023003402', '0090016900_08062023003402']
Stack 7 with items: ['0090016900_08062023003402', '0090016900_08062023003402']
Stack 8 with items: ['0090016900_08062023003402', '0090016900_08062023003402']
Stack 9 with items: ['0090016900_08062023003402', '0090016900_08062023003402']
Stack 10 with items: ['0090016900_08062023003402', '0090016900_08062023002211']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023010676', '0090016900_08062023008299']
Stack 7 missing: ['0090016900_08062023003402', '0090016900_08062023003402']
Stack 8 missing: ['0090016900_08062023003402', '0090016900_08062023003402']
Stack 9 missing: ['0090016900_08062023003402', '0090016900_08062023003402']
Stack 10 missing: ['0090016900_08062023003402', '0090016900_08062023002211']
