dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P173331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_08062023029023', '0090017100_08062023029023']
Stack 1 with items: ['0090017100_08062023029023', '0090017100_08062023029023']
Stack 2 with items: ['0090017100_08062023029023', '0090017100_08062023029023']
Stack 3 with items: ['0090017100_08062023029023', '0090017100_08062023029023']
Stack 4 with items: ['0090017100_08062023029023', '0090017100_08062023029023']
Stack 5 with items: ['0090017100_08062023029023', '0090017100_08062023019440']
Stack 6 with items: ['0090017100_08062023019440', '0090017100_08062023019440']
Stack 7 with items: ['0090017100_08062023019440', '0090017100_08062023019440']
Stack 8 with items: ['0090017100_08062023019440', '0090017100_08062023019440']
Stack 9 with items: ['0090017100_08062023019440', '0090017100_08062023019440']
Stack 10 with items: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 11 with items: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 12 with items: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 13 with items: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 14 with items: ['0090017100_08062023009529', '0090017100_08062023007056']
Stack 15 with items: ['0090017100_08062023007056', '0090017100_08062023007056']
Stack 16 with items: ['0090017100_08062023004880', '0090017100_08062023004880']
Stack 17 with items: ['0090017100_08062023004880', '0090017100_08062023004880']
Heuristic packed all stacks
