dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P103150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027854', '0090017100_28022023027854']
Stack 1 with items: ['0090017100_28022023024859', '0090017100_28022023024689']
Stack 2 with items: ['0090017100_28022023024689', '0090017100_28022023024689']
Stack 3 with items: ['0090017100_28022023024689', '0090017100_28022023024689']
Stack 4 with items: ['0090017100_28022023024689', '0090017100_28022023024689']
Stack 5 with items: ['0090017100_28022023024689', '0090017100_28022023024689']
Stack 6 with items: ['0090017100_28022023024689', '0090017100_28022023024689']
Stack 7 with items: ['0090017100_28022023024689', '0090017100_28022023024689']
Stack 8 with items: ['0090017100_28022023024689', '0090017100_28022023024689']
Stack 9 with items: ['0090017100_28022023023808', '0090017100_28022023023808']
Stack 10 with items: ['0090017100_28022023023808', '0090017100_28022023018248']
Stack 11 with items: ['0090017100_28022023013673', '0090017100_28022023011311']
Stack 12 with items: ['0090017100_28022023008950', '0090017100_28022023008950']
Stack 13 with items: ['0090017100_28022023006723', '0090017100_28022023006723']
Heuristic packed all stacks
