dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P072221503
Min2DVol: 18.261945 [m2]
Stack 0 with items: ['0090016200_28022023030520', '0090016200_28022023030349']
Stack 1 with items: ['0090016200_28022023030349', '0090016200_28022023030349']
Stack 2 with items: ['0090016200_28022023030349', '0090016200_28022023030349']
Stack 3 with items: ['0090016200_28022023030349', '0090016200_28022023030349']
Stack 4 with items: ['0090016200_28022023030349', '0090016200_28022023030349']
Stack 5 with items: ['0090016200_28022023030349', '0090016200_28022023030349']
Stack 6 with items: ['0090016200_28022023030349', '0090016200_28022023030349']
Stack 7 with items: ['0090016200_28022023030349', '0090016200_28022023030349']
Stack 8 with items: ['0090016200_28022023028519', '0090016200_28022023028519']
Stack 9 with items: ['0090016200_28022023028519', '0090016200_28022023028519']
Stack 10 with items: ['0090016200_28022023028519', '0090016200_28022023028519']
Stack 11 with items: ['0090016200_28022023028519', '0090016200_28022023028519']
Stack 12 with items: ['0090016200_28022023028519', '0090016200_28022023028519']
Stack 13 with items: ['0090016200_28022023028519', '0090016200_28022023028519']
Stack 14 with items: ['0090016200_28022023028519', '0090016200_28022023028519']
Heuristic packed all stacks
